	english	sinhala	Similarity score
4745	File %1 does not exist	% 1 ගොනුව හමුවූයේ නැත	0.2666587496218434
3219	%1 does not exist	මිනිත්තු	0.2634567492285808
4766	Could not install %1	% 1 ස්ථාපනය කළ නොහැකි විය	0.25854263603907207
833	%1 selected	% 1 තෝරාගන්නා ලදි@ info: status	0.2581596599907559
2322	Could not open file %1	% 1 ගොණුව විවෘත කල නොහැක	0.2556244938582702
2986	File does not exist: %1	ගොනුව නොපවතී:% 1	0.25181087203815317
1008	Select Filename	ගොනු නාමයක් තෝරන්න@ info	0.2515703422821546
2329	"Error: Unable to open configuration file ""smb. conf"""	"වරදක්: ""smb. conf"" සැකසුම් ගොණුව සොයාගත නොහැක"	0.25146700321597254
3458	Cannot save file %1	% 1 ගොනුව සුරකිය නොහැක	0.2483150294366115
4586	(do not know yet)	(තවමත් නොදනි)	0.24817137839482978
3097	Could not write to %1	% 1 වෙත ලිවිය නොහැක	0.2450471142432184
1864	Open new windows:	නව කවුළු විවෘත කරන්න:	0.24446283177390418
2097	None selected (change...)	තෝරා නොමැත (වෙනස් කරන්න...) NAME OF TRANSLATORS	0.24318331566455656
3127	Open a new tab	නව ටැගයක් අරින්න	0.24233548968257784
4583	Select Files...	ගොනු තෝරන්න...	0.24218736916419034
4314	Script error: Argument to setHtml() was not a string	සක්‍රිප්ට දෝශයක්: setHtml () වෙත ඇති තර්‍කය යෙදුමක් නොවේ	0.2416117336393527
3185	Add New	නව එක් කිරීම	0.24154720603119298
3071	No actions for WM_CLASS	WM_ CLASS සඳහා ක්‍රියාවන් නොමැත	0.24038201833363274
1080	Retry search	සෙවීම නැවත උත්සාහ කරන්න@ info: tooltip	0.23997880229229218
4315	Script error: Argument to fileExists() was not a string	ස්ක්‍රිප්ට දෝශයක්: fileExists () තර්‍කය යෙදුමක් නොවෙ	0.2399582043841856
4806	File not found: %1	ගොනුව හමුවූයේ නැත:% 1	0.2389802064433229
3218	Select type:	වර්‍ගය තෝරන්න:	0.2388828153768363
2465	Unable to create folder %1	% 1 බහාළුම සැකසිය නොහැකි විය	0.23799165227188437
1259	Select All	සියල්ල තෝරන්න	0.23795571978287858
894	Select All	සියල්ල තෝරන්න@ action: inmenu View	0.23795571895734574
1227	"Do you really want to deactivate ""%1""?"	"ඔබට ඇත්තෙන්ම ""% 1"" අක්‍රීය කිරීමට අවශ්‍යද?"	0.23753632579870843
3455	The file %1 does not contain valid XML.	% 1 ගොනුච සතුව වලංගු XML නොපවතී.	0.23730033681913446
4379	Choose Image	පිංතූරයක් තෝරන්න	0.23708211110878039
2540	restart computer	පරිගණකය ප්‍රථිපණගන්වන්න	0.23701803253311474
4729	%1 options:	විකල්ප% 1 ක්:	0.2368438816347515
3217	Select Type	වර්‍ගය තෝරන්න	0.23653299536721425
4642	"Library ""%1"" not found"	"""% 1"" පුස්තකාලය හමුවුයේ නැත"	0.23610342446510493
4351	This process was run with the following command: %1	මෙම සැකසුම පහත විධානය සමඟ ක්‍රියාත්මක වේ:% 1	0.23606559928639045
3460	Select Display Type	දර්ශක වර්‍ගය තෝරන්න	0.23565957668778587
1163	(usually X)	(සාමාන්‍යයෙන් X)	0.23561205379291986
2482	Select users and groups:	තෝරාගත් පරිශීලකයන් හා කණ්ඩායම් (e)	0.23549155712289518
2944	The URL %1 is malformed	URL% 1 වැරදියට දක්වා ඇත	0.23527184098144302
853	Unselect All	සියල්ල තෝරන්න@ action: inmenu Edit	0.2352445465623491
4704	sets the application name	පෙරනිමි යෙදුම් නාමය සකසයි	0.2351855885177216
1419	"Are you sure you wish remove the ""%1"" theme?"	"""% 1"" තේමාව ඉවත් කිරීමට අවශ්‍යබව විශ්වාසද?"	0.23499417593148086
27	"Remove From ""%1"""	Nepomuk එකතුව	0.23433075435813402
2800	"Could not access ""%1""."	සාවද්‍ය රහස්පදයය, කරුණාකර යළි උත්සාහ කරන්න.	0.23433063410148905
2644	Are you sure you wish to delete: %1	ඔබට මැකීමට අවශ්‍ය බව ඔබට විශ්වාස ද:% 1	0.23391600102238794
714	Date and Time	දිනය සහ වේලාවComment	0.2338385387232481
4514	Do not use Xvfb	Xvfb භාවිතා නොකරන්න	0.23382981365844913
3252	Deselect All	තේරු සියල්ල අත්හරින්න	0.23372752195352295
4002	Deselect All	සියල්ල තේරීම අවලගු කරන්න	0.2337275123894903
4026	The JobView for %1 cannot be found	% 1 සඳහා කාර්‍යය දසුන සොයාගත නොහැක	0.23298792583737388
4316	Script error: Argument to readFile() was not a string	සක්‍රිප්ට දෝශයක්: readFile () වෙත ඇති තර්‍කය යෙදුමක් නොවේ	0.23273854658172086
3451	Use selection color	තේරීම වර්ණය භාවිත කරන්න	0.23268924900024623
2539	turn off computer	පරිගණකය වසාදමන්න	0.23268232366664898
2837	Failed to run qdbusviewer	qdbusviewer ක්‍රියාත්මක කිරීම අසාර්ථකයි	0.2310116046695402
3633	Enter a new password:	නව මුරපදයක් ඇතුළු කරන්න:	0.2309885308616441
4158	Unable to load script file: %1	'% 1' විවෘත කළ නොහැක	0.23075904670798697
4367	Error: %1 does not have the interface StorageAccess.	දෝෂය:% 1 හට StorageAccess අතුරු මුහුණතක් නැත.	0.230065923073526
3454	Cannot open the file %1.	% 1 ගොනුව විවෘත කළ නොහැක.	0.2295884217154732
908	Maximum file size:	උපරිම ගොනු ප්‍රමාණය: @ option: check	0.22955967680755734
2719	Do you really want to enable '%1'?	ඔබට '% 1' සක්‍රීය කිරීමට අවශ්‍ය ද?	0.22882947190798575
414	Save the date/ time settings	දිනය සහ වේලා සැකසුම් සුරකින්නDescription	0.22881952430134986
4733	Could not launch the browser: %1	ගවේෂකය ඇරඹිය නොහැකි විය:% 1	0.22869906753872463
3999	Show All Files	සියළු ගොනු පෙන්වන්න	0.22821276142085983
3463	Remove Display	දර්ශකය ඉවත් කරන්න	0.22820941250665147
4370	networking: is not enabled	ජාලය: සක්‍රීයව නැත	0.22794724422200052
3612	Switch to %1	% 1 වෙත මාරුවන්න	0.22793170802650908
2328	Error: Unable to run smbstatus	වරදක්: smbstatus ක්‍රියා කරවිය නොහැක	0.22781210425080353
4725	Show all options	සියළු විකල්ප පෙන්වන්න	0.22754957603230438
1231	"Do you really want to activate ""%1""?"	"ඔබට ඇත්තෙන්ම ""% 1"" සක්‍රීය කිරීමට අවශ්‍යද?"	0.22753396228460682
3416	Failed to remove theme '%1 '	'% 1' තේමාව ඉවත් කිරීම අසාර්ථකයි	0.22752027172476696
2677	Failed to download %1	% 1 බෑම අසාර්ථකයි	0.2273341750002273
4150	Go to %1	% 1 වෙතට යන්න	0.22637351466461372
2709	Failed to open %1 for writing	ලිවීම සඳහා% 1 විවෘත කල නොහැකි විය	0.22619225130195575
4604	Do you want to reload KDE configuration?	ඔබට KDE මානකරණය යළි පූරණය කිරීමට ඇවශ්‍යද? Reload KDE configuration messagebox	0.22617997777922216
3530	& Remove Display	සංදර්ශනය ඉවත් කරන්න (R)	0.22616729220127768
2661	A group named '%1 'already exists.	'% 1' නමින් දැනටමත් සමූහයක් ඇත.	0.2258734791072514
3417	(Could not load theme)	(තේමාව පූර්ණය කල නොහැක) Unknown name	0.22577476653894812
3163	Open the document in a new window	ලේඛනය නව කවුළුවක විවෘත කරන්න	0.22552535894601292
307	Google News	Google ප්‍රවෘත්තිQuery	0.22546791995347723
4636	%1 - unknown type of userpath	% 1 - පරිශීලක මාර්‍ගයේ නොදන්නා ආකාරයක්	0.22526710297753633
4651	"Configuration file ""%1"" not writable."	"""% 1"" සැකසුම් ගොනුවට ලිවිය නොහැක. Socket error code NotSupported"	0.22517029313658396
3278	Delete the selected profile(s)	තෝරාගත් පැතිකඩ මකන්න	0.22489921491888584
1568	Unable to start service %1. Error: %2	සේවාව ආරම්භ කල නොහැකි විය% 1. වරදක්:% 2	0.22482069117835582
26	Additional options:	අමතර විකල්ප:	0.22460401240421662
2848	Failed to start service '%1 '.	'% 1' සේවාව ආරම්භ කිරීම අසාර්ථකයි.	0.22448591547972738
3033	new command	නව විධානයක්	0.22448120998033155
1164	(usually Y)	(සාමාන්‍යයෙන් Y)	0.22422777811922057
2356	Do not display main window	ප්‍රධාන කවුළුව නොපෙන්වන්න	0.22417749397316086
3462	Remove this display?	මෙම දර්ශකය ඉවත් කරන්නද	0.22409519977916367
4746	Cannot open %1 for reading	කියවීම සඳහා% 1 විවෘත කළ නොහැක	0.22392082852211034
1311	Are you sure you want to remove the program ` %1 '?	ඔබට `% 1 'වැඩසටහන ඉවත් කල යුතුබවට විශ්වාසද?	0.22370525867500374
4743	Could not launch the KDE Help Center: %1	KDE උදව් මධ්‍යස්ථානය ඇරඹිය නොහැකි විය:% 1	0.22316447451889507
100	A newer file named '%1 'already exists.	'% 1' නමැති නව ගොණුවක් දැනටමත් පවතී.	0.2230742659701132
4368	Error: %1 does not have the interface OpticalDrive.	දෝෂය:% 1 හට OpticalDrive අතුරු මුහුණතක් නැත.	0.22258783803004448
4822	Do not save data	දත්ත නොසුරකින්න	0.22227038728968226
2720	Do you really want to disable '%1'?	ඔබට '% 1' අක්‍රීය කිරීමට අවශ්‍ය ද?	0.22221563623503837
3652	GLX/ OpenGL and XRender/ XFixes are not available.	GLX/ OpenGL හා XRender/ XFixes නොපවතී.	0.2220553286482142
1482	Module %1 not found	% 1 මොඩියුලය හමු නොවිණි	0.2220414033146466
2620	All Images	සියලු පින්තූර	0.22173388275629563
2691	Create a new group	නව සමූහයක් නිර්මාණය කරන්න	0.22167630016505413
2729	"Please specify ""%1"" or ""%2""."	"කරුණාකර ""% 1"" හෝ ""% 2"" දක්වන්න."	0.22127308395540138
4791	Downloads: %1	බාගැනීම්:% 1	0.22125622566638312
98	An older file named '%1 'already exists.	'% 1' නමැති පැරණි ගොණුවක් දැනටමත් පවතී.	0.22111199688390126
25	Deleting files	ගොනු මකමින්	0.22095777544140857
1169	The given device %1 could not be opened: %2	දෙන ලද% 1 උපකරණය විවෘත කල නොහැක:% 2	0.22069816219979455
2695	Delete all selected fonts	තෝරාගත් සියලු අකුරු මකන්න	0.2206893147287787
4004	Cannot See Any Files?	කිසිඳු ගොනුවක් දැකිය නොහැකිද?	0.220672581632176
3692	Switch to Screen 1	1 වන තිරයට මාරුවන්න	0.22065662083309717
3142	Copy selected files from %1 to:	තෝරාගත් ගොනුව% 1 වෙතට පිටපත් කරමින්:	0.22046216421280615
3406	There is no user called %1.	% 1 නමින් හැඳින්වෙන පරිශීලකයෙක් නොමැත.	0.2203927964827876
4372	wireless: is not enabled	රැහැන් රහිත: සක්‍රීයව නැත	0.22015238563392456
2645	Are you sure you wish to delete:	ඔබට මැකීමට අවශ්‍ය බව ඔබට විශ්වාස ද:	0.22011485071451206
2542	abort all sessions	සියළු වාර නවතන්නafter timeout:	0.2198633456406675
2496	There was an error saving the image: %1	පිංතූරය සුරැකීමේ වරදක්:% 1	0.21986235754662534
305	Google Groups	ගූගල් සමූහQuery	0.21927998672599008
4356	Memory usage: %1	මතක භාවිතය:% 1	0.21896614126638306
2704	Do you really want to delete '%1'?	ඔබට '% 1' මැකීමට අවශ්‍ය ද?	0.21887909449819568
3143	Move selected files from %1 to:	තෝරාගත් ගොනුව% 1 වෙතට ගෙනයමින්: This menu entry empties the closed items history	0.2186832183371279
3456	The file %1 does not contain a valid worksheet definition, which must have a document type'KSysGuardWorkSheet '.	% 1 ගොනුව සතුව වලංගු වැඩපත්‍ර සඳහනක් අඩංගු නොවේ. එහි වර්‍ගය 'KSysGuardWorkSheet' විය යුතුයි.	0.2184043720934934
3002	Cannot create thumbnail for %1	% 1 සඳහා කුඩාරූපය සැකසිය නොහැක	0.21821460702649684
2085	First working day of the week:	සතියේ පළමු වැඩකරන දිනය:	0.2180240366314356
3279	Delete Profile	පැතිකඩ මකන්න	0.2179160463970797
3516	Enter new label:	නව ලේබලය ඇතුළත් කරන්න:	0.21787807142067495
2547	Cannot open theme file %1	% 1 තේමා ගොනුව විවෘත කල නොහැක	0.21781486291074992
2890	(driver not attached)	(උපකරණය ඈඳා නොමැත)	0.21777394641926073
4317	Could not read script '%1 '. Error %2	'% 1' ස්ක්‍රිප්ටය කියවිය නොහැක. දෝශය% 2	0.21765672631429803
2663	"Add to ""%1""."	"""% 1"" වෙත එක් කිරිනි."	0.21762919647994908
4635	%1 - unknown type	% 1 - නොදන්නා වර්‍ගය	0.2176163925389612
1161	Unable to load image	රූපය පූරණය කළ නොහැකThe color depth of an image	0.21741204249870522
4666	an unknown/ unexpected error has happened	නොදන්නා/ බලාපොරොත්තු නොවු දෝෂයක් හට ගැණිනSocket error code RemotelyDisconnected	0.2173882024737029
412	Date and time settings	දිනය සහ වේලා සැකසුම්Name	0.21737959665001047
1232	"Do you really want to activate ""%1"" and to deactivate ""%2""?"	"ඔබට ඇත්තෙන්ම ""% 1"" සක්‍රීය කිරීමට හා ""% 2"" අක්‍රීය කිරීමට අවශ්‍යද?"	0.21737633877676707
3352	Use < file > instead of global config	විශ්ව සැකසුම් වෙනුවට < file > යොදාගන්න	0.2173447002485601
1154	Select service:	සේවාව තෝරන්න	0.21712815952315176
2382	& Turn off computer	පරිගණකය වසාදමන්න (T)	0.21712312826578883
2604	HTML page	HTML පිටුව	0.21690225338599659
1570	Unable to stop service %1. Error: %2	සේවාව නැවැත්විය නොහැකි විය% 1. වරදක්:% 2 NAME OF TRANSLATORS	0.2167652160522109
1263	Press %1 while ScrollLock is active	ScrollLock සක්‍රීය විට% 1 ඔබන්න	0.2165543483487508
4386	Restart the game	තරගය යළි අරඹන්න	0.216519578550445
1266	Press %1 while NumLock is active	NumLock සක්‍රීය විට% 1 ඔබන්න	0.21644300050152374
99	A similar file named '%1 'already exists.	'% 1' නමැති සමාන ගොණුවක් දැනටමත් පවතී.	0.21640623142436965
4828	Close the current window or document	දැනට ඇති කවුළයව හෝ ප්‍රලේඛනය වසන්න	0.2163950183586355
3208	"Output from command: ""%1"""	"විධානයේ ප්‍රථිදානය: ""% 1"" NAME OF TRANSLATORS"	0.21635950274088514
1228	"Do you really want to deactivate ""%1"" and ""%2""?"	"ඔබට ඇත්තෙන්ම ""% 1"" හා ""% 2"" අක්‍රීය කිරීමට අවශ්‍යද?"	0.2163091047068874
3945	Parsing of file %1 failed (%2)	% 1 ගොනුව විග්‍රහ කිරීම අසාර්ථකයි (% 2) @ info: status	0.21625991197995215
1009	Cannot open file %1 for writing.	% 1 ගොනුව ලිවීම සඳහා විවෘත කල නොහැක. @ title: tab general information	0.2162328558656037
2544	cancel shutdown	වසාදැමීම අවංගු කරන්න	0.21612561645724446
2549	%1 does not seem to be a correct theme file	% 1 සතුව නිවැරදි තේමා ගොනුවක් නොමැතuser:...	0.2160962312823655
1557	Unable to authenticate/ execute the action: %1, %2	% 1,% 2 ක්‍රියාට ක්‍රියාත්මක කිරීමට/ අවසරදීමට නොහැකි විය:	0.21603101579844378
2682	Could not remove all files associated with %1	% 1 සමඟ සහයෝගී සියළු ගොනු ඉවත්කල නොහැක	0.2159219981913906
3911	%1 (will not be indexed for desktop search)	% 1 (වැඩතල සෙවුම සඳහා සූචිගත නොවනු ඇත)	0.21577720266759196
3693	Switch to Screen 2	2 වන තිරයට මාරුවන්න	0.21559853184737793
2948	Do Not Delete	මකා නොදමන්න	0.2155806538277426
2685	%1 does not exist.	% 1 නොපවතී	0.21557011602740941
4156	new session	නව සැසිය	0.21556486702835842
4020	Display all windows in one list	සියළුම කවුළු එක් ලැයිස්තුවක පෙන්වන්න	0.21553098949000385
922	Deleting files or folders	ගොනු හෝ බහලුම් මකමින්@ option: check Ask for Confirmation When	0.2154768144350654
1130	Add New Extension	නව දිගුව එක් කරන්න	0.215381828087917
4677	system error	පද්ධති දෝෂය	0.21525930197836804
306	Google Image Search	Google පිංතූර සෙවුමQuery	0.21525427270565925
2684	%1 already exists.	% 1 දැනටමත් පවතී.	0.21507301521482752
2475	Show list	ලැයිස්තුව පෙන්වන්න	0.21504223686791155
4675	name or service not known	නම හෝ සේවාව නොදනි	0.214932268956395
144	PDF Viewer	PDF දක්වනයName	0.21461176848234093
3971	No running apps	යෙදුමක් ක්‍රියාත්මක කරමින්	0.21454313131555097
2545	After timeout: %1	කල් ඉකුත්වීමෙන් පසු:% 1@ action: button	0.21450088881190438
4747	Cannot create memory segment for file %1	% 1 ගොනුව සඳහා මතක කොටස නිර්මාණය කළ නොහැකි විය	0.21448230445671834
4690	request was canceled	ඉල්ලීම අහෝසි කරන ලදි	0.21411401152910065
2523	Authenticated user (%1) does not match requested user (%2).	අවසරලත් (% 1) පරිශීලකයා ඉල්ලුම් කල (% 2) පරිශීලකයාට නොගැලපේ.	0.21405210877439768
1426	"To change your desktop theme to ""%1"", go back to the'General 'tab of System Settings; choose'Appearance', and then'Style '; and finally select ""%2"" from the drop-down list at the top of the window."	"""% 1"" වෙත තේමාව මාරු කිරීමට නම්, පද්ධති සැකසුම් හී පෙනුම කොටසේ සාමාන්‍ය ටැබය වෙත යන්න - > රටාව හා ලැයිස්තුවෙන්""% 2 ""තෝරාගන්න."	0.21401024195047677
4682	No such file or directory	"""% 1"" ලෙස පරිවර්තකයක් නැත"	0.2139993042050186
3182	Delete Link	සබැඳිය මකන්න	0.21397941403714385
3561	No command or window specified	කිසිඳු විධානයක් හෝ කවුළුවක් සපයා නොමැතNAME OF TRANSLATORS	0.21392434258903215
3696	Switch to Screen 5	5 වන තිරයට මාරුවන්න	0.213642333531408
4658	socket has not been created	සොකට් එක සීමා වී නැතSocket error code WouldBlock	0.21353959988934626
