	english	sinhala	Similarity score
2804	"Unrecognized prompt ""%1"""	"හදුනා නොගත් ""% 1"" ප්‍රේරකය@ item: inmenu authentication method"	0.21349485291768577
2803	"Unrecognized prompt ""%1"""	"නොදන්නා ප්‍රකාරයක් ""% 1"" @ item: inmenu authentication method"	0.21349485291768577
97	Time position: %1	සක්‍රීය	0.21328767186109152
3164	Open the document in a new tab	ලේඛනය නව ටැබයක විවෘත කරන්න	0.21319503210345378
676	Lock the screen or log out	තිරය අගුළුලන්න හෝ පිටවෙන්නName	0.21299762703029887
4864	Do not show this message again	මෙම පණිවිඩය යළි පෙන්වන්න එපා	0.21267127912745903
2669	Do not show this message again	මෙම පණිවුඩය නැවත නොපෙන්වන්න	0.21267127912745903
4469	Uploading file:	බාගන්න	0.21265695786607514
3165	Open with %1	% 1 සමඟ විවෘත කරන්න@ action: inmenu View	0.2124438940841433
4753	%1 seconds	තත්පර% 1	0.2124220858514022
1723	Add operating system name	මෙහෙයුම් පද්ධති නාමය ඇතුළත් කරන්න (y)	0.21238976798629391
2086	Last working day of the week:	සතියේ අවසන් වැඩකරන දවස:	0.2122747412901869
4005	Search file type	ගොනු වර්‍ගය සොයන්න	0.21221424430968275
2721	Do you really want to enable '%1', contained within group '%2'?	ඔබට '% 2' සමූහයට අයත් '% 1', සක්‍රීය කිරීමට ඇවැසිද?	0.21214528581222186
1567	Unable to start server %1.	ධාරකය ආරම්භ කිරීමට නොහැකි විය% 1.	0.21214414468069526
4491	Default language:	පෙරනිමි භාෂාව:	0.21182978020410112
1153	Add Service	සේවාවක් එක් කරන්න	0.21168216164498752
4039	The player '%1 'cannot perform the action'previous'.	'% 1' ධාවකයට 'පෙර' ක්‍රියාව ඉටුකළ නොහැක.	0.21161470476665115
3224	"Edit Profile ""%1"""	"""% 1"" පැතිකඩ සකසන්න"	0.21155658830048085
2292	Choose this option to make KDE applications use the standard Windows Open/ Save file dialogs, instead of those normally used in KDE.	මෙම අභිප්‍රේතය KDE යෙදුම් සඳහා සාමාන්‍ය KDE සංවාද වෙනුවට Windows හී සම්මත විවෘත/ සුරැකුම් සංවාද භාවිත කිරීමට සලස්වයි. checkbox caption in System Integration options	0.21152455720603963
1068	Error: Invalid username or password	වරදක්: වැරදි පරිශීලක නාමයක් හෝ මුරපදයක් @ label: listbox KDE distribution method	0.21151973897413384
1307	Pre-KDE startup	මූලික- KDE ආරම්භය	0.21151793438499483
3778	Use window title	කවුළු මාතෘකාව භාවිත කරන්න	0.21147411903753702
3863	Use this command to create a new document	නව ලේඛනයක් නිර්‍මාණය කිරීමට මෙම බොත්තම භාවිත කරන්න	0.21143566267569674
2495	There was an error loading the image %1	පිංතූරය පූර්ණය කිරීමේ වරදක් හට ගැණිනි:% 1	0.21133519376296306
2711	Please enter new text:	කරුණාකර නව පෙළක් ඇතුළත් කරන්න:	0.2112351834987246
2084	First day of the week:	සතියේ පළමු දිනය:	0.21122793772700577
3695	Switch to Screen 4	4 වන තිරයට මාරුවන්න	0.21115454154746946
4676	servname not supported for ai_socktype	servname, ai_ socktype සඳහා සහාය නොදක්වයි	0.21100797050281617
3308	Application %1 could not be found using service %2 and path %3.	% 2 සේවාව හා% 3 මාර්ගය මගින්% 1 භාවිතයෙදවුම සොයාගත නොහැකිවිය.	0.21099893781404322
3189	Enter the name:	නම ඇතුළත් කරන්න:	0.21091379601473956
2722	Do you really want to disable '%1', contained within group '%2'?	ඔබට '% 2' සමූහයේ අඩංගු '% 1' අක්‍රීය කිරීමට ඇවැසිද?,	0.21084448088948218
1453	Enter the path to your htsearch program here, e. g. / usr/ local/ bin/ htsearch	ඔබේ htsearch වැඩසටහනේ මාර්‍ගය ඇතුළත් කරන්න උදා. / usr/ local/ bin/ htsearch	0.21078814198674148
2463	& Remove theme	තේමාව ඉවත් කරන්න (R)	0.21072590042487002
1472	Select the icon theme you want to use:	ඔබට භාවිත කිරීමට අවශ්‍ය අයිකන තේමාව තෝරාගන්න:	0.21065814848597214
3487	Host %1 not found	% 1 ධාරකය හමු නොවිනි	0.21056990415160018
104	Title: %1	සිරස්තලය:% 1	0.21043586866209166
1605	A policy already exists for %1 Do you want to replace it?	% 1 සඳහා දැනටමත් ප්‍රතිපත්තියක් පවතී. ඔබට එය ප්‍රතිපිහිටුවීමට ඇවැසිද?	0.21033894714710036
2657	Remove group	සමූහය ඉවත් කරන්න	0.21028420502449974
2985	%1: Unknown file type, neither directory or file.	% 1: නොදන්නා බහාළුමක්, ගොනුවක් හෝ ගොනු වර්ගයක්.	0.21015417672386794
4180	"Profile changed to ""%1"""	"පැතිකඩ ""% 1"" වෙනස්විය"	0.21013804605507744
3968	Unable to use the %1 Multimedia Backend: %2	% 1 භාවිත කළ නොහැක බහුමාධ්ය පසුතලය:% 2	0.21009053013087164
411	Color settings	වර්‍ණ සැකසුම්Name	0.2100580425508458
3835	Number of windows:	කවුළු ගණන:	0.2100538887325923
2736	ERROR: Could not determine font's name.	දෝෂය: අකුරු නාමය හදුනාගත නොහැකි විය.	0.21003910307490384
1265	Press %1 while CapsLock is active	CapsLock සක්‍රීය විට% 1 ඔබන්න	0.20991191155510502
4664	operation is not supported	මෙහෙයුම සහාය නොදක්වයිSocket error code Timeout	0.20966142568678942
3703	KDE window manager	KDE කවුළු කළමණාකරු	0.20963527264988557
200	Enter path of file or directory:	ගොනුව හෝ බහාළුමට මාර්ගය ඇතුළත් කරනෙනName	0.20957797794395797
4388	Show Settings	සිටුවම් පෙන්වන්න	0.209556933242165
2590	Change Icon...	අයිකනය වෙනස් කරන්න... (g)	0.20944579960290702
1235	"Do you really want to activate ""%1"" and ""%2""?"	"ඔබට ඇත්තෙන්ම ""% 1"" හා ""% 2"" සක්‍රීය කිරීමට අවශ්‍යද?"	0.2094212777319006
3486	Connection to %1 refused	% 1 වෙත සම්බන්ධය ප්‍රතික්‍ෂේප විය	0.2093686024907946
1949	& Suppress images	පිංතූර යටපත් කරන්න (S)	0.20919973234492076
3421	Add Theme	තේමාව එක් කරන්න	0.20908381996467879
4227	Settings and Profile	සැකසුම් හා පැතිකඩ	0.20904213380445277
2641	URL to open	විවෘත කළයුතු URL	0.20900195340231037
3190	Do you really want to remove the %1 tab?	ඔබට% 1 ටැබය ඉවත් කිරීමට අවශ්‍යමද?	0.20893115238496915
2989	Could not connect to host for %1	% 1 සඳහා ධාරකය සම්බන්ධ කරගත නොහැකි විය	0.20883963921229742
4157	log out	ඉවත් වන්නlog out command	0.20874346211395806
4724	Show %1 specific options	% 1 විශේෂිත විකල්ප පෙන්වන්න	0.2086355381159999
4717	%1 was written by %2	% 1 ලියන ල්දේ% 2	0.20862651598540344
4557	What language to use to display text	පෙළ දර්ශනය කළ යුතු භාෂාව	0.20855032502911655
2847	Input Action: %1	ඇතුළත්කිරීමේ ක්‍රියාවක්:% 1	0.20854345870716307
3851	Inactive windows:	අක්‍රීය කවුළු:	0.2084287371070366
4011	Type a path or a URL here	මාර්‍ගයක් හෝ URL ලිපිනයක් මෙහි ඇතුළු කරන්න	0.2084039521195402
3203	and many more...	සහ තවත් බොහෝ... A feature of Konqueror	0.2083696827879539
4036	The player '%1 'cannot perform the action'play'.	'% 1' ධාවකයට 'ධාවනය' ක්‍රියාව ඉටුකළ නොහැක.	0.20832230452781839
2470	Installing %1 theme	% 1 තේමාව ස්ථාපනය කරමින්	0.2083026456745586
1478	Installing %1 theme	ස්ථාපනය කරමින්% 1 තේමාව	0.20830264008728056
3407	The file or folder %1 does not exist.	% 1 ගොණුව හෝ බහාලුම නොපවතී.	0.20824456477236075
2033	Other Settings	වෙනත් සැකසුම්	0.20812134204792848
4589	Error: DISPLAY environment variable not set.	දෝෂය: DISPLAY පාරිසරික විචල්‍යය සකසා නැත.	0.2080650341430262
1903	Enter the name of a host (like www. kde. org) or a domain, starting with a dot (like. kde. org or. org)	(. kde. org හෝ. org වැනි) තිතකින් ආරම්භ වන ධාරක නාමයක් හෝ ඩොමේනයක් ඇතුළත් කරන්න (www. kde. org වැනි)	0.20792184386285714
482	Simple_action	සරල_ ක්‍රියාවComment	0.20784555051817122
2126	Could not initialize OpenGL	OpenGLආරම්භ කල නොහැකිවිය	0.20783635982932824
1678	Reject all cookies	සියලු කුකී ප්‍රතික්‍ෂේප කරන්න (j)	0.20778970402886315
3283	Background color:	පසුබිම් වර්‍ණය:	0.20767458546471645
4846	Select Region of Image	රූපයේ දිසාව තෝරන්න	0.20761588319267857
1229	"Do you really want to deactivate ""%1"", ""%2"" and ""%3""?"	"ඔබට ඇත්තෙන්ම ""% 1"" ""% 2"" හා ""% 3"" අක්‍රීය කිරීමට අවශ්‍යද?"	0.20741202957192875
1413	Use a different & window manager:	වෙනත් කවුළු කළමනාකරුවෙක් භාවිත කරන්න (w):	0.20734557118501235
496	Go to KDE Website	KDE වෙබ් අඩවියට යන්නComment	0.20733618911004814
1262	Press %1 while NumLock and ScrollLock are active	NumLock, CapsLock හා ScrollLock සක්‍රීය විට% 1 ඔබන්න	0.20733065814629878
4389	Hide Settings	සිටුවම් සඟවන්න	0.20730823037339838
2483	Selected Users	තෝරාගත් පරිශීලකයන්	0.20719482983291357
2312	Show opened files	විවෘත ගොණු පෙන්වන්න	0.20706883383249325
4151	Launch with %1	% 1 සමඟින් අරඹන්න	0.20699096613160087
2355	Specify a particular language	නිශ්චිත භාශාවක් දක්වන්න	0.20692891644981348
86	"& Save playlist to ""%1"""	වාදන ලැයිස්තුව	0.2068859166640681
3415	Delete folder %1 and its contents?	% 1 බහාළුම හා එහි අන්තර්ගතය මකාදමන්නද?	0.20687799231146028
3694	Switch to Screen 3	3 වන තිරයට මාරුවන්න	0.20662419391679818
1740	Default user name:	පෙරනිමි පරිශීලක නාමය:	0.2065654312000367
2839	Save changes	වෙනස්කම් සුරකින්න	0.2065564935877766
1874	Move window:	කවුළුව ගෙනයන්න:	0.20655255776493442
2983	libsmbclient failed to create context	libsmbclientට අන්තර්ගතය සෑදිය නොහැකි විය	0.20654222296392621
1436	Used for normal text (e. g. button labels, list items).	සාමාන්‍ය පෙළ සඳහා භාවිත වේ (උදා. බොත්තම් ලේබල, ලැයිස්තු අයිතම).	0.20651571756918213
4731	Could not launch the mail client: %1	තැපැල් සේවාලාභියා ඇරඹිය නොහැකි විය:% 1	0.20649529527836943
1332	Apply colors to & non-KDE4 applications	KDE4 නොවන භාවිත යෙදවුම් සඳහා වර්ණ ඇතුළත් කරන්න. (n)	0.20634689554065327
1239	"Do you really want to activate ""%1"", ""%2"" and ""%3"" and to deactivate ""%4""?"	"ඔබට ඇත්තෙන්ම ""% 1"" ""% 2"" හා ""% 3"" සක්‍රීය කිරීමට හා""% 4 ""අක්‍රීය කිරීමට අවශ්‍යද?"	0.20629654880431414
4369	networking: is enabled	ජාලය: සක්‍රීයව ඇත	0.2062737324492608
3897	The file '%1 'could not be opened: it is not a normal file, it is a folder.	'% 1' ගොනුව විවෘත කල නොහැක: එය සාමාන්‍ය ගොනුවක් ඔවේ, එය බහාළුමකි.	0.20625837269077532
1260	Press %1 while NumLock, CapsLock and ScrollLock are active	NumLock, CapsLock හා ScrollLock සක්‍රීය විට% 1 ඔබන්න	0.20620171102815646
3755	Remove selected exception?	තෝරාගත් මඟහැරීම ඉවත් කරන්න?	0.20618548131546913
3697	Switch to Screen 7	7 වන තිරයට මාරුවන්න	0.2060032806967364
226	The application name	යෙදුම් නාමයName	0.20568132507002834
2861	SCSI subsystem could not be queried: / sbin/ camcontrol could not be executed	SCSI අනුපද්ධතිය විමසිය නොහැක: / sbin/ camcontrol ක්‍රියාත්මක කල නොහැක	0.20565274213211232
2863	PCI subsystem could not be queried: %1 could not be executed	PCI අනුපද්ධතිය විමසිය නොහැක:% 1 ක්‍රියාත්මක කල නොහැක	0.20564725311502655
2984	libsmbclient failed to initialize context	libsmbclientට අන්තර්ගතය සැකසීමට නොහැකිවිය	0.20563605895286974
933	All folders	සියලු බහලුම්@ option: check	0.20541336501487656
3016	Maximum size:	උපරිම ප්‍රමාණය: @ info: whatsthis	0.2053578844543994
3026	not supported	සහාය නොදක්වයි	0.2053500231023633
3569	Choose your visual KDE theme:	ඔබේ දෘශ්‍ය තේමාව තෝරන්න:	0.2053477564671945
4038	The player '%1 'cannot perform the action'stop'.	'% 1' ධාවකයට 'නවතන්න' ක්‍රියාව ඉටුකළ නොහැක.	0.20530388309179043
4649	The library %1 does not offer a KDE 4 compatible factory.	% 1 පුස්තකාලය KDE 4 අනුකූල වැඩපොලක් ලබා නොදේ.	0.20515080056104473
3300	Switch to Tab %1	% 1 ටැබයට මාරුවන්න	0.20502537220809225
2865	Could not check file system info:	ගොනු පද්ධති තොරතුරු පිරික්සිය නොහැක:	0.20493048109621903
4014	%1 Icon Settings	% 1 අයිකන සැකසුම්@ action: inmenu	0.20490695515894225
4823	Save file with another name	ගොනුව වෙනත් නමකින් සුරකින්න	0.20485533322657035
698	Files and Directories	ගොනු සහ බහලුම්Comment	0.20484142416058582
4588	Error: HOME environment variable not set.	දෝෂය: HOME පාරිසරික විචල්‍යය සකසා නැත.	0.20477310573377167
847	Add Comment...	සටහන එක් කරන්න... @ label	0.20475320559340668
2703	Nothing to Delete	මැකීමට කිසිවක් නැත	0.2046571477624689
2368	Unable to launch KCardChooser	KCardChooser ක්‍රියාකල නොහැකි විය	0.20460830681170367
1727	Add & platform name	වේදිකා වර්‍ගය ඇතුළත් කරන්න (p)	0.20442779556137186
1714	Enter the host or domain to which this policy applies, e. g. www. kde. org or. kde. org.	මෙම ප්‍රතිපත්ති ඇතුළත් වන වසම් හෝ ධාරක ඇතුළත් කරන්න, උදා. www. kde. org හෝ. kde. org.	0.20428223922209016
3166	Do Not Add	එක් නොකරන්න	0.20426512315683593
1084	Stop searching	ගවේශනය නවතන්න@ info: tooltip	0.20426456367126541
4520	Select the sound to play	වාදය සඳහා හඬ තෝරන්න	0.20422416475087068
3198	Search the Web	අන්තර්ජාලයේ සොයන්න	0.20411079692548176
1261	Press %1 while CapsLock and ScrollLock are active	CapsLock හා ScrollLock සක්‍රීය විට% 1 ඔබන්න	0.20397382539675957
3285	& Change Profile	පැතිකඩ වෙනස් කරන්න (C)	0.20392154600218826
2845	Active window:	සක්‍රීය කවුළුව:	0.20387763588061056
4040	The player '%1 'cannot perform the action'next'.	'% 1' ධාවකයට 'ඊලඟ' ක්‍රියාව ඉටුකළ නොහැක.	0.20383980541174
204	Enter link to location (URL):	ස්ථානයට සබැඳිය ඇතුළු කරන්න( URL): Name	0.20382203812456595
4734	Could not Launch Browser	ගවේෂකය ඇරඹිය නොහැකි විය	0.20371788598097923
1238	"Do you really want to activate ""%1"", ""%2"" and ""%3""?"	"ඔබට ඇත්තෙන්ම ""% 1"", ""% 2"" හා ""% 3"" සක්‍රීය කිරීමට අවශ්‍යද?"	0.20368602827293664
1264	Press %1 while NumLock and CapsLock are active	NumLock හා CapsLock සක්‍රීය විට% 1 ඔබන්න	0.20354042822945465
3890	PHP Keyword/ Datatype list	PHP යතුරු වදන්/ දත්ත වර්‍ග ලැයිස්තුව	0.20350945613856639
1327	Remove the selected scheme	තෝරාගත් තේමාව ඉවත් කරන්න	0.2034547841595199
4006	File name pattern:	ගොනු නාම රටා:	0.20339908620081573
3276	New Profile...	නව පැතිකඩ...	0.20339078339274774
3262	Delete the selected color scheme	තෝරාගත් වර්‍ණ ක්‍රමය මකන්න	0.20333793807480277
3373	& Do not ask again	නැවත අසන්න එපා (D)	0.20329647635021753
2866	enabled	සක්‍රීය කල	0.20326236909608217
198	New camera	නව කැමරාවName	0.2032416172997569
3292	%1 is an invalid URL, the output could not be saved.	% 1 සාවද්‍ය URL කි, ප්‍රථිධානය සුරකිය නොහැක.	0.20322908106498092
3100	Menu changes could not be saved because of the following problem:	පහත ගැටළුව නිසා මෙනු වෙනස්කම් සුරැකිය නොහැක:	0.203190897609221
2708	No files?	ගොනු නොමැතිද?	0.20315272187827502
3216	"& Save View Profile ""%1""..."	"""% 1"" දසුන් පැතිකඩ සුරකින්න... (S)"	0.20314513097868112
4674	no address associated with nodename	නොඩ් නාමය සමඟ ලිපිනය බැදි නැත	0.20311478199504193
4355	Memory usage: %1 out of %2 (%3%)	මතක භාවිතය:% 2 කින්% 1 (% 3%)	0.2030704141795746
417	Display Settings	සංදර්ශන සැකසුම්Comment	0.20297077948777809
4035	The player '%1 'cannot be found.	'% 1' ධාවකය සොයාගත නොහැක.	0.20293255731151716
1393	& Revert to Previous	පෙර අවස්ථාවට යන්න (R)	0.20292178688320336
3676	Switch to Desktop 1	1 වන වැඩතලයට මාරුවන්න	0.2029096529247154
2832	Active window	සක්‍රීය කවුළුව	0.20289903625724473
3050	Add Action...	ක්‍රියාව එක් කරන්න...	0.20287244167189386
3001	Cannot load ThumbCreator %1	ThumbCreator% 1 පූර්ණය කල නොහැක	0.2028260208558276
2656	Remove Group	සමූහය ඉවත් කරන්න	0.202789746292578
3907	Remove Group	කණ්ඩායම ඉවත් කරන්න	0.202789746292578
3962	Unable to load Netscape plugin for %1	% 1 සඳහා Netscape ප්ලගිනය ක්‍රියාත්මක කළ නොහැකName of the netscape- plugin which generated this mimetype	0.20274037509832485
4194	Do not display this warning again	අවවාදය නැවත නොපෙන්වන්න	0.20271129417044323
2860	SCSI subsystem could not be queried: / sbin/ camcontrol could not be found	SCSI අනුපද්ධතිය විමසිය නොහැක: / sbin/ camcontrol සොයාගත නොහැක	0.20267986545097313
2186	Data select	දත්ත තේරීම	0.20265532261778044
3031	Disable Actions for Windows of Type WM_CLASS	WM_ CLASS වර්ගයේ කවුළු සඳහා ක්‍රියා අක්‍රීය කරන්න (i)	0.20261520303755204
