	english	sinhala	Similarity score	Alignment score
828	click to add	එක් කිරිමට ක්ලික් කරන්න	0.4592665660598759	0.676282
591	Image Taking Conditions	පිළිඹිබු ගැනිමේ සීමා	0.4592059182272278	0.708333
230	Install a minimal system	අවම පද්ධතියක් ස්ථාපනය කරන්න	0.458895281937842	0.43
1328	Type a new shortcut	නව කෙටි මඟක් ඇතුලත් කරන්න	0.45884808985908143	0.503846
298	DevHelp Website	DevHelp වෙබ් අඩවියDevhelp	0.45870963306844403	0.403846
550	Account connected	සම්බන්ධිත ගිණුම	0.4585855624749084	0.534722
652	Error removing contact	සම්බන්ධතාවය ඉවත් කිරීමේ දෝෂයකි	0.45851720483688496	0.308555
1014	E_xclude files:	ගොනු ඇතුලත් නොකරන්න (_I)	0.4584312274657691	0.38125
64	the eight of diamonds	රුවිත අට	0.4583228702346484	0.537879
54	the jack of hearts	හාර්ත ජැක්	0.4582649463513208	0.411483
924	Create a new mail folder	නව තැපැල් බහලුමක් නිර්මාණය කරන්න	0.458208185781822	0.482424
1265	Show multiple pages	පිටු කිහිපයක් පෙන්වන්න	0.4581805471762567	0.741304
936	Messages Not Junk	නොනිසරු පණිවිඩ	0.45799439809736775	0.405556
101	Penguin Pegged	පෙන්ගුයින් කූඤ්ඤ ගැහීම	0.4578994099258609	0.472464
1053	Indian Rupee	ඉන්දියානු රුපියල්	0.45775091211619295	1.0
1364	Show version information and exit	අනුවාදයේ තොරතුරු පෙන්වා ඉවත් වන්න	0.457695818366283	0.441176
93	Pre-school educational application bundle	පෙර-පාසල් අධ්‍යාපනික වැඩසටහන් පොදිය	0.45761092547234017	0.732143
647	_Wants to receive HTML mail	HTML ලැබීමට අවශ්‍යයි (_W)	0.4574865316505809	0.406593
1203	Failed to open TIFF image	TIFF පිළිඹිබුව විවෘත කිරීම අසමත් විය	0.45741688274113573	0.340956
804	Default reminder value	පෙරනිමි සිහිගැන්වීම් අගය	0.45739707012843334	1.0
1393	Paint tool:	පින්තාරු මෙවලම:	0.4573095815418786	0.46875
651	Error modifying contact	සම්බන්ධතාවය වෙනස් කිරීමේ දෝෂයකි	0.45699834667455314	0.302083
1293	Close all open files	විවෘතව ඇති ගොනු සියල්ල වසන්න	0.45697492620080327	0.684729
153	but %s is to be installed	නමුත් %s ස්ථාපනය කිරීමට ඇත	0.4569175972660553	0.641738
270	Width of the main window	ප්‍රධාන වින්ඩෝවේ පළල	0.45684353265383726	0.334286
361	Password not found	මුරපදය හමුනොවුණි	0.4567826229689885	0.442724
224	Install a workstation	වැඩපොළක් ස්ථාපනය කරන්න	0.4567147417204489	0.468379
82	This is a collection of free ClipArt	මෙය නිදහස් ඇමුණුම් චිත්‍රක එකතුවකි	0.456660428570746	0.514672
681	Work Email	රක්ෂාවේ විද්‍යුත් තැපෑල	0.45664728960509976	0.397727
1040	Repair broken packages	බිඳුණු පැකේජ පිළිසකර කරන්න	0.45646283290054496	0.588567
1388	_RGB profile:	_RGB පැතිකඩ:	0.45637412759900436	1.0
466	Chat with %s	%s සමඟ කතා කරන්නA date with the time	0.456374124864993	0.662162
97	Ubufox extension for Firefox	ෆයර්ෆොක්ස් සඳහා වූ උබුෆොක්ස් විස්තිර්ණය	0.45635902864534744	0.377155
657	Error removing list	ලැයිස්තුව ඉවත් කිරීමේ දෝෂයකි	0.45626444469748306	0.643103
1271	Search _backwards	පසුපසට සොයන්න	0.4561805187462055	0.[phone]	ISDN Phone	ISDN දුරකථනය	0.4560581324395533	0.[phone]	Information about the program	ක්‍රමලේඛය පිළිබද තොරතුරු	0.45599590771657034	0.66
67	the jack of diamonds	රුවිත ජැක්	0.4559224609109721	0.487013
74	Easy to use distributed version control system	භාවිතයට පහසු බෙදාහැරි අනුවාද පාලක පද්ධතිය	0.4558968068985202	0.549139
863	Message is Junk	නිසරු පණිවිඩයකි	0.4558017127034661	0.34375
114	List keys of trusted vendors	විශ්වාසවන්ත විකිණුම්කරුවන්ගේ යතුරු ලැයිස්තුගත කරන්න	0.4557717856771189	0.301393
59	the three of diamonds	රුවිත තුන	0.4557493093805934	0.840909
845	Defaults	පෙරනිමි	0.45572802719682753	1.0
1380	I_mage	පිංතූරය (_m)	0.45551421815191045	0.692308
199	MTP Media Player Support	MTP මාධ්‍ය වාදක සහය	0.4555098615781283	0.475
500	Incoming video call from %s	%s ගෙන් ලැබෙන වීඩියෝ ඇමතුම	0.45520669788932255	0.345899
88	Xubuntu restricted extras	එක්ස්උබුන්ටු සීමිත අතිරේක	0.4551727143562637	0.711538
177	tool bar	මෙවලම් තීරුව	0.4550548053649021	0.452991
94	Tertiary educational application bundle	තෘතීයික අධ්‍යාපනික වැඩසටහන් පොදිය	0.45503845571064644	0.717647
1023	Create a new archive	නව සංරක්‍ෂණයක් නිර්මාණය කරන්න	0.45503114113778687	0.707143
95	GPG support for Thunderbird	තන්ඩර්බර්ඩ් සඳහා GPG සහය	0.45466639205896014	0.545714
921	Tasks with Attachments	ඇමුණුම් සහිත පණිවිඩ	0.45437114897886227	0.46087
34	the king of clubs	කලාබර කිංග්	0.4542915015687929	0.388889
372	Google Talk	ගූගල් Talk	0.45419017563391484	1.0
1372	Open Location	පිහිටුම විවෘත කරන්න	0.4541861035025683	0.85
802	Show preview pane	පූර්‍වදසුන් පුවරුව පෙන්වන්න	0.4541480616481178	0.736111
756	Untitled	නිර්ණාමික	0.4540282001503036	1.0
952	C_urrent View	දැනට ඇති දසුන (_u)	0.45374522166851594	0.453008
86	Ubuntu restricted extras	උබුන්ටු සීමිත අතිරේක	0.4536660195079143	0.669524
516	Video call	විදෘශ්‍ය ඇමතුම	0.453395038704589	0.427273
219	^Try Ubuntu Netbook without installing	ස්ථාපනයෙන් තොරව උබුන්ටු නෙට්බුක් අත්හදා බලන්න (_T)	0.4533326971092833	0.455505
366	Authentication failed	සහතික කිරීම අසමත්විය	0.45330992816962057	0.555195
481	Incoming voice call	ලැබෙන ශ්‍රව්‍ය ඇමතුම	0.4532713374077677	0.367857
1312	Current line	දැනට ඇති පේළිය	0.4532551863184132	0.474359
640	Unable to open address book	ලිපින පොත විවෘත කිරීමට නොහැක	0.4532069587155388	0.579433
14	Bristol	බ්‍රිස්ටල්	0.45318046335839746	1.0
1357	Saturation:	සන්තෘප්තිය:	0.45315777066993784	1.0
931	Refresh the folder	බහලුම නැවුම් කරන්න	0.45314838322617634	0.368421
539	"Checking integrity of ""%s"""	"""%s"" හි සම්පූර්ණත්වය පරීක්ෂා කරමින්"	0.45310410010083463	0.805556
73	ACE compression/uncompression tool	ACE සම්පීඩන/අසම්පීඩන මෙවලම	0.4530409460774728	0.81746
1204	Failed to load TIFF image	TIFF පිළිඹිබුව පූරණය අසමත් විය	0.4530333351178657	0.408189
301	Search for a keyword	මුල පදයක් සොයන්න	0.45299386428149474	0.372549
360	The selected file is empty	තෝරාගත් ගොනුව හිස්ය:	0.45299136020957315	0.592593
584	Choose a folder	බහාලුමක් තෝරන්න	0.4529190190317634	0.4375
216	^Try Edubuntu without installing	ස්ථාපනයෙන් තොරව එඩියුබුන්ටු අත්හදා බලන්න (_T)	0.4528420114242212	0.[phone]	Company Phone	සේවාස්ථානයේ දුරකථනය	0.45280670187035005	0.514286
220	^Try Kubuntu Netbook without installing	ස්ථාපනයෙන් තොරව කුබුන්ටු නෙට්බුක් අත්හදා බලන්න (_T)	0.45280491434922376	0.631731
482	Outgoing voice call	යැවෙන ශ්‍රව්‍ය ඇමතුම	0.4527980695573216	0.367857
537	File transfer completed	ගොනු හුවමාරුව සම්පූර්ණයි	0.45271757036149074	1.0
217	^Try Xubuntu without installing	ස්ථාපනයෙන් තොරව එක්ස්උබුන්ටු අත්හදා බලන්න (_T)	0.452533443790137	0.572806
225	Install a server	සර්වරයක් ස්ථාපනය කරන්න	0.4524971596331726	0.430946
145	Upgraded system	උසස් කෙරූ පද්ධතිය	0.4523854992313788	0.861111
1162	Fatal error reading PNG image file	PNG පිළිඹිබු ගොනුව තුළ තීරනාත්මක දෝෂයක් ඇත	0.4522902201201623	0.41196
1180	RAS image has bogus header data	RAS පිළිඹිබු සතුව ව්‍යාජ ශිර්ෂක දත්ත ඇත	0.4522761635379719	0.78125
683	Contact List:	සම්බන්ධතා ලැයිස්තුව	0.45201018740435017	0.464286
1020	Add files to the archive	සංරක්‍ෂණයට ගොනු එක්කරන්න	0.4517440829260837	0.48
1233	Enable Search Highlighting	සෙවීම් උද්දීපනය සක්‍රීය කරන්න	0.45162734845506614	0.374074
855	an unknown sender	නොදන්නා යවන්නේක්	0.451611656306554	0.486928
160	check box	සලකුණු කොටුව	0.45158974995812634	0.530769
662	Delete selected contacts	තෝරාගත් සබැඳි මකන්න	0.45157904547235483	0.71
888	Send & Receive Mail	එන සහ යන තැපැල්	0.45156985270832056	0.78125
577	Browse and rotate images	පිළිඹිබු ගවේශනය කිරීම සහ කරකැවීම	0.4515514743616951	0.647879
1192	TGA image has invalid dimensions	TAG පිළිඹිබු සතුව සාවද්‍ය මාන ඇත	0.4513992400751989	0.333333
1126	Bad code encountered	සාවද්‍ය කේතයක් හදුනා ගන්නා ලදි	0.4513308167009906	0.542243
690	location of appointment	හමුවීමේ ස්තානය	0.4513000261694065	0.454167
654	The contact data is invalid:	සම්බන්ධක දත්ත වලංගු නොවේ:	0.451265353192502	0.452918
407	Select Your Avatar Image	ඔබගේ මූර්ති පින්තූරය තෝරන්න	0.45123049801212867	1.0
477	Contact connected	සබඳතාව සම්බන්ධවිය	0.4511366052305238	1.0
1047	Brazilian Real	බ්‍රසීලයානු රියාල්	0.45109880943709346	0.649123
181	embedded component	කාවැද්දූ සංරචකය	0.45106626571674374	0.518092
112	Invalid problem report	අවලංගු ගැටලුවක් වාර්තාවිනි	0.45105360178156984	0.696457
248	Draw using tool	මෙවලමක් ආධාරයෙන් අඳින්න	0.4508556611249716	0.697917
572	Move the selected item on the toolbar	තෝරාගත් අයිතමය මෙවලම් පවරුව වෙත ගෙන යන්න	0.450763586309015	0.367137
824	Traditional	සම්ප්‍රදායිකChinese, Simplified	0.45050600304325594	0.828125
872	All active remote folders	සියළු සක්‍රීය දුරස්ථ බහලුම්	0.45050376686713894	0.480769
409	Click to enlarge	විශාලනය කිරීමට ක්ලික් කරන්න	0.45041860815921053	0.378151
923	Compose a new mail message	නව තැපැල් පණිවිඩයක් සකසන්නNew	0.45037069614012015	0.962963
32	the jack of clubs	කලාබර ජැක්	0.45035910901636184	0.439394
1381	C_olumns:	තීරු (_o):	0.45030852382701525	0.772727
182	entry	පිවිසුම	0.450149616245207	1.0
554	Behavior	හැසිරීම	0.45000260187917857	1.0
970	_Indicate new messages in the panel	_නව පණිවිඩ පුවරුවේ දක්වන්න	0.44994144062265135	0.467593
625	Delete the temporary file	තාවකාලික ගොනුව මකන්න	0.4498148085349619	0.612637
215	^Try Kubuntu without installing	ස්ථාපනයෙන් තොරව කුබුන්ටු අත්හදා බලන්න (_T)	0.44977976783086815	0.549055
501	Incoming call from %s	%s ගෙන් ලැබෙන ඇමතුම	0.449734815877352	0.497727
614	Not a launchable item	දියත් කල හැකි අයිතමයක් නොවේ	0.44957379630109956	0.590909
886	Enter password.	රහස්පදය ඇතුළත් කරන්න.	0.44940019450090474	0.471591
1070	Angle	කෝණය	0.44937101133348945	1.0
1055	Russian Rouble	රුසියානු රෝබල්	0.44933094695018594	0.433333
1340	Add w_ord	වචන එක් කරන්න (_o)	0.4492527309842461	0.431579
686	Job Title	රැකියා තනතුර	0.44901815520463584	0.469231
1262	Show the previous page	මීට පෙර පිටුව පෙන්වන්න	0.448999810787997	0.826087
770	Free/Busy information	නිදහස්/කාර්‍යය බහුල තොරතුරු	0.4489680655428524	0.910714
141	Remove the given packages	දී ඇති පැකේජයන් අස්ථාපනය කරන්න	0.44890315648440127	0.318238
186	Invalid host name	host නාමය වැරදියි	0.44886883451085063	0.361111
940	All Account Search	සියළුම ගිණුම් සෙවීම	0.44877786219162663	0.614474
793	Close the current file	දැනට භාවිතාවන ගොනුව වසන්න	0.4487683906703548	0.797659
29	Unknown color	නොදන්නා වර්‍ණය	0.44871859624448934	0.447619
758	Click to add a task	කාර්‍යයක් එක් කිරිමට ක්ලික් කරන්න	0.44855355317351303	0.683824
682	Home Email	නිවසේ විද්‍යුත් තැපෑල	0.44851864065351404	0.772727
904	New _Appointment...	නව සම්මුතීන්... (_A)	0.4484509826665784	0.880952
1052	Hungarian Forint	හන්ගේරියන් ෆොරින්ට්	0.4484229204757872	1.0
469	Missed calls	මඟහැරුණු ඇමතුම්	0.4481112263851582	1.0
332	Enable popup notifications for new messages	නව පණිවිඩ සඳහා උත්පතන දැන්වීම් සක්‍රිය කරන්න	0.44809837136231095	0.596717
368	Certificate self-signed	තමන්ම අත්සන්කල සහතිකය	0.4480837685334495	0.863636
286	Height of assistant window	සහකාරක වින්ඩෝවේ උස	0.4479511508582232	0.369396
214	^Try Ubuntu without installing	ස්ථාපනයෙන් තොරව උබුන්ටු අත්හදා බලන්න (_T)	0.44785945452696435	0.845238
1161	Insufficient memory to load PNG file	PNG ගොනුව පූරණයට මතකය ප්‍රමාණවත් නැත	0.44785714163598156	0.581081
836	Save Current View	දැනට ඇති දසුන සුරකින්න	0.4477982264816846	0.330918
56	the king of hearts	හාර්ත කිංග්	0.44776901721059	0.434211
818	_Available Categories:	භාවිතයට ඇති ප්‍රභේද (_A):	0.4476027857400317	0.354515
1201	Insufficient memory to open TIFF file	TIFF ගොනුව විවෘත කිරීමට මතකය ප්‍රමාණවත් නැත	0.4474677063514064	0.835526
542	Chat Room	සල්ලාප මණ්ඩපය	0.44745922096084284	0.5
1095	Failed to open temporary file	තාවකාලික ගොනුව විවෘත කිරීම අසමත්විය	0.44745050415993587	0.416667
480	Disconnected from server	සේවාදායකයෙන් විසන්ධි විය	0.44738184486399907	0.52
342	Nick completed character	අන්වර්ථ නාම සම්පූර්ණ කල අනුලකුණ	0.44722083242921873	0.5875
9	Send error reports to Canonical	කැනෝනිකල් වෙත දෝෂ වාර්තා යවන්න	0.4471686169084092	0.841734
947	Searches	සෙවීම්	0.4470115835873013	1.0
1206	Failed to write TIFF data	TIFF වෙත දත්ත ලිවීම අසමත් විය	0.44688439079545683	0.59359
576	Image Viewer	ප්‍රතිබිම්භ දර්ශකය	0.44683666091321705	0.453441
218	^Try Ubuntu MID without installing	ස්ථාපනයෙන් තොරව උබුන්ටු MID අත්හදා බලන්න (_T)	0.4464649558307147	0.395031
288	X position of assistant window	සහකාරක වින්ඩෝවේ X කන්දාංක	0.4463329946379762	0.366625
354	The other participant canceled the file transfer	අනිත් සහභාගිකයින් ගොනු හුවමාරුව අවලංගු කරන ලදි	0.446283464521191	0.520625
1231	Restore Previous Cursor Position	කර්සරයේ පෙර ස්ථානය යලි පිහිටුවන්න	0.4462476312016298	0.463012
1182	unsupported RAS image variation	සහාය නොදක්වන RAS පිළිඹිබු විචලනය	0.4461382477243134	0.431818
511	Can't establish audio stream	ශ්‍රව්‍ය දහරක් ගොඩනැගීමට නොහැක	0.4457255515865502	0.666296
1102	Image format unknown	පිළිඹිබු සංයුතිය නොදනි	0.44566715661654827	0.65942
453	Select	තෝරන්න	0.4455754186888792	1.0
1369	Select	තෝරාගන්න	0.4455754186888792	1.0
713	Appointment	සම්මුතිය	0.4455630137066814	1.0
26	Undo the last move	අවසාන ගෙනයාම අහෝසි කරන්න	0.44544671850015166	0.523158
234	^Boot from first hard disk	පළමු දෘඩ තැටියෙන් අරඹන්න (_B)	0.44508818907927034	0.388889
252	Output version information and exit	ප්‍රතිදාන අනුවාදයේ තොරතුරු සහ පිටවීම	0.4450306820927004	0.835961
1280	Undo the last action	අවසාන ක්‍රියාව අහොසි කරන්න	0.44473385828972206	0.563492
1012	Add files to an archive	සංරක්‍ෂණය සඳහා ගොනු ඇතුලත් කරන්නDate Modified	0.44469369749654514	0.45471
953	Current view is a customized view	දැනට ඇති දසුන රිසිකළ දසුනකි	0.4445758669427962	0.692227
52	the nine of hearts	හාර්ත නවය	0.4444364644960102	0.384211
991	C_reate	නිර්මාණය කරන්න (_r)	0.4443451070222732	0.625
311	Connection managers should be used	සම්බන්ධතා කළමනාකරුවන් භාවිතා කල යුතුයි	0.44426434665907694	0.918681
1178	Insufficient memory to load PNM file	PNM පිළිඹිබුව පූරණයට මතකය ප්‍රමාණවත් නැත	0.4438939485219287	0.568227
1266	Zoom the page in	පිටුව විශාල කරන්න	0.44385007284954725	0.911765
104	Translator	පරිවර්ථකය	0.4436602048543901	1.0
571	No match found	ගැලපුමක් හමු නොවුණි	0.44358600272086895	0.725
1169	PNM file has an image width of 0	PNM ගොනුවෙහි පිළිඹිබු පළල ශුන්‍ය වේ	0.4435816468619002	0.532828
1213	Insufficient memory to load XBM image file	XBM පිළිඹිබු ගොනුව පූරණයට මතකය ප්‍රමාණවත් නැත	0.4434176424214449	0.484075
249	Online Accounts	මාර්ගගත ගිණුම්	0.4433214646552254	0.547917
440	Connected	සම්බන්ධවිය	0.4433047306512047	1.0
1343	Available formats	භවිතයට ඇති සංයුති	0.4432892358844543	0.416667
954	Expires	කල් ඉකුතුව	0.44324948389259017	0.818182
467	Incoming calls	එන ඇමතුම්	0.4432067682111212	0.55
1281	Redo the last undone action	අවසාන අහෝසි කළ ක්‍රියාව නැවත කරන්න	0.4430973783710995	0.564286
1054	Latvian Lats	ලැට්වියන් ලැට්ස්	0.4429755575198131	0.60181
1010	Could not rename the folder	බහලුමේ නම වෙනස් කළ නොහැකි විය	0.44293730078166477	0.429762
519	Manage Favorite Rooms	ප්‍රියතම කාමර කළමනාකරණය කරන්න	0.4429189718790747	0.354545
274	X position of main window	ප්‍රධාන වින්ඩෝවේ X කන්දාංක	0.4427828079406625	0.698006
835	popup a child	අපරයක් උත්පතනය කරන්නtoggle	0.4427419214566719	0.362434
956	By _Company	ආයතනය මඟින් (_C)	0.4426229733851164	0.522059
1177	Unexpected end of PNM image data	PNM පිළිඹිබු ගොනුවේ බලාපොරොත්තු නොවු	0.44236993046746576	0.65602
267	Developer's Help program	දියුණු කරන්නන්ගේ උපකාරක වැඩසටහන	0.4422199971845989	0.890625
675	Title	සිරස්තලය	0.44217331092458256	1.0
174	scroll bar	රෝල් තීරුව	0.44211675915787146	0.454545
276	Y position of main window	ප්‍රධාන වින්ඩෝවේ Y කන්දාංක	0.4420705191652492	0.376781
1292	Save all open files	විවෘතව ඇති ගොනු සියල්ල සුරකින්න	0.44204852291421487	0.671875
460	Channels:	නාලිකාවන්:	0.4420014644342772	1.0
268	Main window maximized state	ප්‍රධාන වින්ඩෝව පුලුල්තිර අවස්ථාවේ..	0.44186786583722043	0.484073
933	Cancel the current mail operation	දැනට ඇති තැපැල් මෙහෙයුම අහොසි කරන්න	0.4417947924220255	0.603758
84	RAR compression/uncompression tool	RAR සම්පීඩන/අසම්පීඩන මෙවලම	0.44177862595052636	0.81746
72	7zip compression/uncompression tool	7zip සම්පීඩන/අසම්පීඩන මෙවලම	0.4415372364693994	0.823413
1080	Do not show progress information	අභිවෘද්ධි තොරතුරු නොපෙන්වන්න	0.4412802063003289	0.585162
417	Error sending message: %s	පණිවුඩය යැවීමේ දෝෂය: %s	0.44121855663106335	0.418269
631	Style:	ශෛලිය:	0.4411273769213577	1.0
1208	Image has zero width	පිළිඹිබුව සතුව ශුන්‍ය පළලක් ඇත	0.44096616850113324	0.480031
49	the six of hearts	හාර්ත හය	0.4408981336416605	0.361111
91	The complete educational desktop for Kubuntu	කුබුන්ටු සඳහා වූ සම්පූර්ණ අධ්‍යාපනික වැඩතලය	0.44058162208849055	0.921465
1315	Replace current selection	දැනට භාවිතාවන කොටස ආදේෂ කරන්න	0.4405635627191807	0.303846
701	Description Contains	විස්තර ලැයිස්තුව	0.4405498375132872	0.508403
53	the ten of hearts	හාර්ත දහය	0.4404922175688805	0.394444
1096	Failed to read from temporary file	තාවකාලික ගොනුවකිවීම අසමත්විය	0.44044866184777287	0.332512
1267	Zoom the page out	පිටුව කුඩා කරන්න	0.44034746036636985	0.888889
92	The complete educational desktop for Ubuntu	උබුන්ටු සඳහා වූ සම්පූර්ණ අධ්‍යාපනික වැඩතලය	0.4403286965861011	0.747093
1041	Check all file systems	සියලුම ගොනු පද්ධති පිරික්සන්න	0.44027663037735165	0.482609
1016	View as a F_older	බහලුමක් ලෙස දර්ශනය කරන්න (_o)	0.4400869093099889	0.305556
613	Not embedded	කාවැද්දා නැතිType 1 (One of the Standard 14 Fonts)	0.44007919574201704	0.434389
235	Free software only	නිදහස් මෘදුකාංග පමණි	0.4399085663077828	1.0
1049	Danish Krone	ඩෙන්මාර්ක ක්‍රෝන්	0.4398849069731089	0.508547
7	Privacy Policy	පුද්ගලිකත්ව ප්‍රතිපදාවන්	0.4398590692123118	0.506667
412	Failed to open private chat	පුද්ගලික සල්ලාපය විවෘත කිරීම‍ට අසමත් විය	0.43958014275915974	0.61324
1137	Icon has zero height	සංකේතය සතුව ශුන්‍ය උසක් ඇත	0.43954493884045165	0.68254
892	Create a new address book	නව ලිපින පොතක් නිර්මාණය කරන්න	0.43953642270425186	0.607692
583	Save As	මෙසේ සුරකින්න	0.4395318419402079	0.491071
912	Active Appointments	හමුවීමේ තොරතුරු	0.4393402666269198	0.575
1306	Type a new accelerator	නව ත්වරකයක් ඇතුලත් කරන්න	0.4392986890189723	0.609565
1191	Cannot allocate TGA header memory	TAG ශීර්ෂක මතකය වෙනකර තැබිය නොහැක	0.43880290542202915	0.338235
1173	Raw PNM image type is invalid	සකස් නොකළ PNM පිළිඹිබු වර්‍ගය සාවද්‍ය වේ	0.43879884112698264	0.396341
320	Default directory to select an avatar image from	මූර්ති පින්තූරයක් තේරීමට පෙරනිමි නාමාවලිය	0.4387046845069552	0.721088
794	Save the current file	දැනට භාවිතාවන ගොනුව සුරකින්න	0.43867636210843386	0.753918
42	the queen of spades	ඉස්කෝප්ප ක්වීන්	0.4385555975128482	0.39375
901	Create a new calendar	නව දිනදර්ශනයක් නිර්මාණය කරන්න	0.4381274414676453	0.713636
1056	South African Rand	දකුණු අප්‍රිකානු රැන්ඩ්	0.4380593095534349	1.0
1058	Unable to open help file	උදව් ගොනුව විවෘත කල නොහැක	0.4380569006816	0.882308
646	Failed to delete contact	සම්බන්ධතා මැකීමට අසමත් විය	0.43804375339134227	0.576296
100	Penguin Mastermind	පෙන්ගුයින් මහ මොළකාරයා	0.438014649595527	0.485126
1065	Pounds	රාත්තල්unit-format	0.43800448261744984	1.0
1046	Bulgarian Lev	බල්ගේරියානු ලෙව්	0.4377829768136677	0.710084
143	Installed packages	ස්ථාපිත පැකේජයන්	0.43765425802513597	1.0
245	Fingerprint reader tests	ඇඟිලි සළකුණ කියවීමේ පරික්ෂණ	0.4376224046699618	0.347143
620	Go to previous page	පෙර පිටුවට යන්න	0.4375201429377639	0.925
1383	Select Theme	තේමාව තෝරන්න	0.4374829645619031	0.5
1309	Remote files only	දුරස්ථ ගොනු පමණි	0.4374479663282505	0.714052
