	english	sinhala	Similarity score	Alignment score
891	Create a new contact list	නව සම්බන්ධතා ලැයිස්තුවක් නිර්මාණය කරන්නNew	0.4372496129318709	0.856887
615	Disable connection to session manager	සැසි කළමනාකරුට ඇති සබඳතාව අබල කරන්න.	0.4367954987747453	0.613798
972	Disable connection to session manager	සැසි කළමනාකරුට ඇති සබඳතාව අබල කරන්න	0.4367954987747453	0.595029
81	Optimized hardware acceleration of OpenGL with older nvidia graphic cards	පැරණිතම nvidia ග්‍රාෆික කාඩ්පත් සමඟ OpenGL හී වඩා යහපත් දෘඩාංග ත්වරණය	0.4366976363685659	0.354633
1160	Fatal error in PNG image file: %s	PNG පිළිඹිබු ගොනුව තුළ තීරනාත්මක දෝෂයක් ඇත: %s	0.4366131607889103	0.470901
1251	A_vailable encodings:	භාවිතයට ඇති කේතාංකන (_v):	0.4365382887934666	0.365385
546	Message received	පණිවිඩය ලැබී ඇත	0.4364476363695572	0.485294
83	30 useful plugins for pidgin	පිඩ්ගින් සඳහා ප්‍රයෝජනවත් විය හැකි ප්ලගීන 30 ක්	0.4361340987152328	0.62931
1186	Cannot realloc IOBuffer data	IOBuffer දත්ත නැත වෙනකර තැබිය නොහැක	0.436119961281852	0.435824
212	Motor Difficulties - switch devices	චාලක අපහසුතා -උපාංගය මාරු කරන්න	0.4360548610404635	0.305556
760	Completion date	නිම කළ දිනය	0.43592760660745555	0.875
1286	Find Pre_vious	පෙර සෙවුම (_x)	0.43584782680834994	0.5
18	Main game:	ප්‍රධාන තරගය	0.4356813450398534	0.534965
478	Contact disconnected	සබඳතාව විසන්ධිවිය	0.43563087325068844	0.615079
841	Forwarded message - %s	ඉදිරියට යැවූ පණිවිඩය - %s	0.43561563903575123	0.846154
266	Computer name changed	පරිගණකයේ නම වෙනස් කෙරිණි	0.4355411995388834	0.88
798	Set the message priority to high	පණිවිඩයේ ප්‍රමුඛත්වය උපරිම ලෙස සකසන්න	0.4355259577867619	0.686603
1187	Cannot allocate temporary IOBuffer data	තානකාලීක IOBuffer දත්ත වෙනකර තැබිය නොහැක	0.43547579360917976	0.542988
48	the five of hearts	හාර්ත පහ	0.4354532494586766	0.517544
1260	_Autosave files every	ස්වයංක්‍රීය ගොනු සුරැකුම සෑම (_A)	0.43530612524188467	0.300802
967	Show a notification bubble.	දැනුම්දීමේ බුබුලක් පෙන්වන්න.	0.4350662158644933	0.315271
147	Canceled	අහෝසි කල	0.43467418452956647	0.666667
551	Account disconnected	විසන්ධි කල ගිණුම	0.4346172691020416	0.544818
279	The width of the index and search pane.	සුචියේ හා සෙවුම් කොටුවේ පළල	0.4345848680565797	0.716071
353	You canceled the file transfer	ඔබ ගොනු හුවමාරුව අවලංගු කරන ලදි	0.43456470412075604	0.555948
255	Change your backup settings	ඔබේ උපස්ථ සැකසුම් වෙනස් කරන්න	0.43453391763955906	0.675
934	C_reate Search Folder From Search...	සේවිම මඟින් සෙවුම් බහලුමක් නිර්මාණය කරන්න... (_r)	0.434512842246711	0.547838
75	Optimized hardware acceleration of OpenGL with newer ATI graphic cards	නවතම ATI ග්‍රාෆික කාඩ්පත් සමඟ OpenGL හී වඩා යහපත් දෘඩාංග ත්වරණය	0.4344278505213228	0.576254
20	Card themes:	කාඩ් තේමා:	0.4342724951317211	1.0
812	Sort Items By	අයිතම අනුපිළිවෙළට සැකසිය යුත්තේ	0.4342326743525582	0.401786
929	Move the selected folder into another folder	තෝරාගත් බහලුම වෙනත් බහලුමක් වෙතට ගෙනයන්න	0.43417636650176095	0.629268
1194	Cannot allocate memory for TGA context struct	PNM සන්ධර්භ ව්‍යුහය සඳහා මතකය ප්‍රමාණවත් නැත	0.43415808727570376	0.318599
917	Create a new memo list	නව සිහිපත් ලැයිස්තුවක් නිර්මාණය කරන්න	0.43413019531509056	0.751144
1111	BMP image has unsupported header size	BMP පිළිඹිබුවේ ශීර්ෂකයේ ප්‍රමාණය සහාය නොදක්වයි	0.4340847360226026	0.719485
231	Install a minimal virtual machine	අවම අතාත්ත්වික යන්ත්‍රයක් ස්ථාපනය කරන්න	0.43375196231686336	0.677941
10	Statistics of games played	තරග කළ තරග සංඛ්‍යාන්ක	0.43369622102196465	0.655724
203	A graphical tool to analyze disk usage.	තැටි භාවිතය විශ්ලේෂණයට ප්‍රස්ථාරික මෙවලම	0.43368458469666127	0.592988
1202	Failed to load RGB data from TIFF file	TIFF ගොනුවෙන් RGB දත්ත පූරණය අසමත් විය	0.4336798548024249	0.358974
1313	Current word	දැනට ඇති වචනය	0.433649233397155	0.486264
1077	Date of Birth	උපන් දිනය	0.4336430059162332	0.428571
352	The change in state was requested	තත්වයේ වෙනස්වීම ඉල්ලන ලදි	0.43358558817674675	0.538462
658	Changed Contact:	සම්බන්ධතා වෙනස්වීම්:	0.4335740384284689	0.526611
401	Mechanism	යාන්ත්‍රණය	0.43355742236532707	1.0
1199	Width or height of TIFF image is zero	TIFF පිළිඹිබුවේ උස හෝ පළල ශුන්‍යවේ	0.4335419802136389	0.354511
864	Message is not Junk	නොනිසරු පණිවිඩයකි	0.433476481741249	0.347222
926	Permanently remove this folder	මෙම බහලුම ස්ථිරවම ඉවත් කරන්න	0.4334594282149757	0.53059
1274	Saving %s to %s	%s, %s ලෙසට සුරකිමින්	0.4334061558389016	0.346591
272	Height of main window	ප්‍රධාන වින්ඩෝවේ උස	0.43328161807850707	0.384091
1218	XPM file has image height <= 0	XPM ගොනුවේ පිළිඹිබු උස <= 0	0.4331437331492425	0.677995
1104	Unexpected icon chunk in animation	සජීවීකරණය තුළ බලාපොරොත්තු නොවු සංකේත විශාල ප්‍රමාණයක් ඇත	0.43306999434803606	0.368922
200	Online Sources	මාර්ගගත මූලාශ්‍ර	0.4328680912589652	0.531373
687	Can not open file	පොත විවෘත කළ නොහැක	0.4328518864753335	0.565789
50	the seven of hearts	හාර්ත හත	0.43279186570124223	0.508333
1138	Unsupported icon type	සහාය නොදක්වන සංකේත වර්‍ගයක්	0.4327638907909649	0.689935
920	Completed Tasks	අවසන් කළ	0.43274913887054967	0.645833
1216	No XPM header found	XPM ශීර්ෂකය හමුවුයේ නැත	0.4326681090873241	0.525
280	Books disabled	පොත් අක්‍රිය කර ඇත	0.4326395842277356	0.710526
1079	Country of Residence	පදිංචිව සිටින රට	0.43258172532647465	0.42577
1152	Couldn't allocate memory for line data	රේඛිය දත්ත සඳහා මතකය වෙන් කළ නොහැකි විය	0.4325815859878268	0.595513
677	Journal	දෛනික සටහන්	0.432515965660072	0.75
1308	Local files only	දේශීය ගොනු පමණි	0.43240678219260575	0.332721
602	Error printing file: %s	ගොනුව මුද්‍රණය දෝෂ සහිතයි: %s	0.4322112801582026	0.370833
308	Setup Your Encrypted Private Directory	ඔබේ රහස්‍යගත පෞද්ගලික නාමාවලිය සකසන්න	0.4320599887651979	0.753374
146	Successful	සාර්ථක	0.4319903697706599	1.0
107	Leave Closed	වසා තබන්න	0.43184623060393573	0.569231
359	The selected file is not a regular file	තෝරාගත් ගොනුව සාමාන්‍ය ගොනුවක් නො‍වේ	0.4317812215702046	0.875
333	Disable popup notifications when away	බැහැරව සිටින විට උත්පතන දැනුම්දීම් අක්‍රිය කරන්න	0.43169738745612646	0.403061
1288	Search for and replace text	පෙළ සඳහා සොයා ආදේෂ කරන්න	0.43147906786275864	0.447857
110	unknown program	නොදන්නා වැඩසටහන	0.4314021786864053	1.0
517	Start a video call	විදෘශ්‍ය ඇමතුමක් අරඹන්න	0.4312758976660232	0.649123
47	the four of hearts	හාර්ත හතර	0.43111268078138215	0.484211
498	Don't connect on startup	ආරම්භයේදී සම්බන්ධ කරන්න එපා	0.4310983294602457	0.868571
688	Appointments	හමුවීමේ තොරතුරු	0.4309217192030089	0.75
1176	Insufficient memory to load PNM context struct	PNM සන්ධර්භ ව්‍යුහය පූරණයට මතකය ප්‍රමාණවත් නැත	0.4308750864127664	0.617021
821	Enter the character set to use	භාවිතා කළයුතු අක්‍ෂර කේතාංඛනය ඇතුළත් කරන්න	0.4308210251125399	0.578395
168	layered pane	ස්තර රාමුව	0.43078797038788447	0.534965
427	%s has disconnected	%s විසන්ධිවිය	0.43078283501924874	0.9
1279	Print the current page	දැනට භාවිතාවන ගොනුව මුද්‍රණය කරන්න	0.430769815390799	0.755901
919	Create a new task list	නව කාර්‍යය ලැයිස්තුවක් නිර්මාණය කරන්න	0.43076073463595815	0.751144
424	No topic defined	මාතෘකාවක් අර්ථ දක්වා නැත	0.4307599707915633	0.731765
1094	Insufficient memory to save image to callback	callback වෙත පිළිඹිබුව සුරකීමට ප්‍රමාණවත් මතකයක් නැත	0.43071644088900907	0.42781
1184	Cannot allocate memory for IOBuffer struct	IOBuffer ව්‍යුහය සඳහා මතකය වෙනකර තැබිය නොහැක	0.4306767334247565	0.443669
1171	Maximum color value in PNM file is 0	PNM ගොනුවෙහි උපරිම වර්‍ණ අගය ශුන්‍යක් වේ	0.43056226264783987	0.668425
957	By Su_bject	මාතෘකාව මඟින් (_b)	0.4305203054553279	0.506579
973	Create and modify an archive	සංරක්‍ෂණයක් නිර්මාණය කරන්න සහ වෙනස් කරන්න	0.43051258202519627	0.805419
1302	Run command	විධාන ක්‍රියාත්මක කරන්න	0.43042626433362263	0.583333
1078	Country of Citizenship	පුරවැසිකම තිබෙන රට	0.43031929697153903	0.524027
925	Copy the selected folder into another folder	තෝරගත් බහලුම වෙනත් බහලුමක් තුළට පිටපත් කරන්න	0.43020118676587	0.577778
733	Undefined	නිර්වචනය නොකළ	0.43018774130782683	0.821429
649	Anniversary	සාංවත්සරික	0.4301650019546435	1.0
1375	Confirm Scaling	පරිමාණය තහවුරු කිරීම	0.43004829290513485	0.416667
1365	Show license information and exit	බලපත්‍රයේ තොරතුරු පෙන්වා ඉවත් වන්න	0.42996310773378876	0.652101
1185	Cannot allocate memory for IOBuffer data	IOBuffer දත්ත සඳහා මතකය වෙනකර තැබිය නොහැක	0.429913821312411	0.445703
202	Mo_ve to Trash	ඉවතලන බදුනට දමන්න (_v)	0.4297172220074738	0.308696
890	Create a new contact	නව සම්බන්ධතා නිර්මාණය කරන්නNew	0.4295646614995978	0.663594
1051	Pound Sterling	ස්ටර්ලින් පවුම්	0.42935395903768114	0.6125
1397	Path name:	මාර්‍ග නාමය:guides-type	0.42928843481602075	0.626894
345	Show hint about closing the main window	ප්‍රධාන කවුළුව වැසීම පිළිබඳව ඉඟියක් පෙන්වන්න	0.42919068124001375	0.620833
1084	Image file '%s' contains no data	%s පිළිඹිබු ගොනුව තුළ දත්ත නැත	0.4291455746416498	0.513685
185	Operation failed	මෙහෙයුම අසාර්ථකයි	0.42909743561168256	1.0
416	Unknown command	නොදන්නා විධාන	0.4290413363851362	1.0
71	Unknown value	නොදන්න අගය	0.4289356631697162	1.0
379	Example: username	නිදසුන: පරිශීලක නාමය	0.4288185217946725	0.440476
1316	Opens the External Tools Manager	බාහිර මෙවලම් කළමණාකරු විවෘත කරන්න	0.4288002436258464	0.418449
1305	All languages	සියළු භාෂා	0.4287935088739034	1.0
464	People nearby	ආසන්නයේ පුද්ගලයින්	0.4287335666400169	0.539474
371	People Nearby	ආසන්නයේ පුද්ගලයින්	0.4287335666400169	0.[phone]	Business Phone	ව්‍යාපාරික දුරකථනය	0.428425326879444	0.410526
877	Subject is %s	මාතෘකාව වනුයේ %s	0.4283557389363199	0.716387
553	Show contact _list in rooms	කාමරවලදී සබඳතා ලැයිස්තුව පෙන්වන්න (_l)	0.4282741824095704	0.598443
45	the two of hearts	හාර්ත දෙක	0.42820427791669813	0.494444
322	Open new chats in separate windows	නව සල්ලාප නව කවුළුවල විවෘත කරන්න	0.42815034301719695	0.45671
626	Go to the previous page	පෙර පිටුව වෙත යන්න	0.42812870456723867	0.717105
399	Discover the STUN server automatically	STUN සේවාදායකය ස්වයංව අනාවරණය කරන්න	0.4279853245842994	0.362179
1170	PNM file has an image height of 0	PNM ගොනුවෙහි පිළිඹිබු උස ශුන්‍ය වේ	0.4278465393139249	0.[phone]	Phone number	දුරකථන අංකය	0.42763121930272113	1.0
1370	From theme	තේමාවෙන්canvas-padding-mode	0.42751908056086224	0.772727
1353	by date	දිනය මඟින්	0.42744948394138244	0.539773
1038	Try to make free space	නිදහස් අවකාශයක් තැනීමට උත්සහ කරන්න	0.42728560703549434	0.590062
630	Paper Size:	කඩදාසියේ ප්‍රමාණය:predefinito:mm	0.42689592531950177	1.0
282	Group by language	භාෂාව අනුපිලිවලට ගොනු ගත කරන්න	0.426710417443548	0.346774
486	Unable to open URI	URI විවෘත කිරීමට නොහැක	0.4266868849446163	0.454233
518	Audio	ශ්‍රව්‍ය	0.4266525697021696	1.0
950	Save Custom View...	රිසි කළ දසුන සුරකින්න...	0.42637413534973995	0.44
19	Card games:	කාඩ් තරග:	0.4263173803601824	1.0
811	_Fields Shown...	පෙන්වන ක්‍ෂේත්‍ර... (_F)	0.4263046203295731	0.335294
899	Display	සංදර්ශකය	0.42627305201706456	1.0
1387	Display	සංදර්ශනය	0.42627305201706456	1.0
169	list	ලැයිස්තුව	0.4261209020585632	1.0
706	Could not update object	වස්තුව යාවත්කාලීන කල නොහැක	0.4260927523474325	0.550926
574	Remove the selected item from the toolbar	තෝරාගත් අයිතමය මෙචලම් පුවරුවෙන් ඉවත් කරන්න	0.4260092865028159	0.482558
16	black joker	කලු ජොකර්	0.42593935022239865	1.0
1141	Unsupported depth for ICO file: %d	ICO ගොනුව සඳහා සහාය නොදක්වන ගැබුරක්: %d	0.4258953013373419	0.776786
1334	Check the current document for incorrect spelling	දැනට ඇති ලේඛනයේ අක්‍ෂර වින්‍යාසය පරීක්‍ෂා කරන්න	0.42570731803263206	0.724583
1249	Chinese Traditional	සම්ප්‍රදායික චීන	0.4256717394957471	0.317647
488	Chinese Traditional	සාම්ප්‍රදායික චීන	0.4256717394957471	0.311111
949	Submit a bug report using Bug Buddy	බග් බඩි භාවිතයෙන් දෝෂ වාර්ථාවක් යවන්න	0.42564168578621336	0.635234
1255	Open a recently used file	මෑතකදි භාවිතා කළ ගොනුව විවෘත කරන්න	0.4254433614906664	0.832967
450	No contacts found	සබැඳි හමු නොවුණි	0.42530467633014074	0.455882
358	File transfer not supported by remote contact	ගොනු හුවමාරුව සඳහා දුරස්ථ සබඳතාවය සහය නොදක්වයි	0.42525460205583143	0.430157
22	Restart the game	තරගය නැවත ආරම්ඹ කරන්න	0.4252280202375802	0.632353
659	New Contact:	නව සබධතා:	0.42520412966843496	0.696154
1167	PNM file has an incorrect initial byte	PNM ගොනුව තුළ සාවද්‍ය ආරම්භක බයිටයක් ඇත	0.42510907586466773	0.493269
374	All accounts	සියලුම ගිණුම්	0.42505808558331026	0.403846
939	All Accounts	සියළුම ගිණුම්	0.42505808558331026	0.596154
373	Facebook Chat	ෆේස්බුක් සල්ලාපය	0.4249642544528616	1.0
166	glass pane	වීදුරු කවුළුව	0.4248723147892645	0.477273
661	No contacts	සබධතා නැත	0.424748727734679	0.675
15	Glenwood	ග්ලෙන්වූඩ්	0.4247105173734636	1.0
1121	Failure reading GIF: %s	GIF කියවීම අසමත් විය: %s	0.424581073036015	0.613333
1282	Delete the selected text	තෝරාගත් පෙළ මකන්න	0.4243826539454201	0.597778
597	Temporary file creation failed.	තාවකාලික ගොනු නිර්මාණය අසමත්විය.	0.42437394846427934	1.0
68	the queen of diamonds	රුවිත ක්වීන්	0.4243583618869768	0.473776
838	Drafts	කෙටුම් පත්	0.42422011264404	0.818182
253	All applications	සියලුම වැඩසටහන්	0.4241849825916031	1.0
964	On This Computer	මෙම පරිගණකය මත	0.424103054696313	0.645098
700	Summary Contains	සාරාංශය	0.4240289326911747	0.735294
914	Summary contains	සාරංශයේ ඇතුළත් වනුයේ	0.4240289326911747	0.42577
192	empty	හිස්	0.4240176046696173	1.0
1256	Empty	හිස්	0.4240176046696173	1.0
1352	by copyright	කතුහිමිකම මඟින්	0.4240010572925146	0.697115
502	Reject	නොපිළිගන්න	0.42399315242902064	1.0
559	Enable notifications when a contact goes offline	සබඳතාවක් නොබැඳි වෙන විට දැනුම්දීම් සක්‍රිය කරන්න	0.42383476992394875	0.469388
339	Use theme for chat rooms	සල්ලාප මණ්ඩප සඳහා තේමාව භාවිතා කරන්න	0.4237472236220417	0.59027
1371	No action	ක්‍රියාවක් නැතspace-bar-action	0.42350575275644553	0.672581
1200	Dimensions of TIFF image too large	TIFF පිළිඹිබුවේ මාන ඉතා විශාල වේ	0.42339065313293933	0.[phone]	Mobile Phone	ජංගම දුරකථනය	0.4232225906375652	1.0
735	In Progress	ක්‍රියාත්මක වෙමින් පවතී	0.4230482994401574	0.625
1050	Algerian Dinar	ඇල්ජීරියන් ඩිනාර්	0.42302618993550156	0.605556
718	March	මාර්තු	0.42300708438449663	1.0
521	Typing a message.	පණිවිඩය ටයිප් කරමින්.	0.4229582770379828	0.762626
525	Room invitation	මණ්ඩප ආරාධනා	0.4229238942819774	0.387019
318	Hide main window	ප්‍රධාන කවුළු ස‍ඟවන්න	0.4228163785827433	0.328877
487	Armenian	ආර්මේනියන්	0.4226272464629918	1.0
1354	by type	වර්ගය මඟින්	0.422545800819588	0.5625
1075	Failed to init GConf: %s	init GConf: %s අසමත්විය	0.42246190852616167	0.6125
885	Security Information	ආරක්‍ෂක තොරතුරු	0.42244311966247144	0.535714
1285	Search forwards for the same text	එම පෙළ සඳහාම ඉදියට් සොයන්න	0.42242677939871864	0.[phone]	Phone	දුරකථනය	0.4223273052422274	1.0
618	Warning	අවවාදයයි	0.42225612041264643	1.0
695	Warning	අවවාදය	0.42225612041264643	1.0
522	Warning	අනතුරු හැඟවීම	0.42225612041264643	0.75
987	Could not create the archive	සංරක්‍ෂණ නිර්මාණය කළ නොහැකි විය	0.42224550676746603	0.718211
51	the eight of hearts	හාර්ත අට	0.42221954105707027	0.825
17	red joker	රතු ජොකර්	0.4221611650759229	0.6
557	Enable notifications when the _chat is not focused	සල්ලාපය එල්ල වී නැති විට දැනුම්දීම් සක්‍රිය කරන්න (_c)	0.42211640122158717	0.426916
46	the three of hearts	හාර්ත තුන	0.42197944472233456	0.825
175	split pane	බෙදුම් කවුළුව	0.42188771525251334	0.477273
1083	Failed to open file '%s': %s	'%s' ගොනුව විවෘත කිරීම අපහසුවිය: %s	0.4218430236089863	0.605364
1299	Open '%s'	'%s' විවෘත කරන්න	0.4218341976787911	0.823529
826	Click this button to show a calendar	දිනදර්ශනය දර්ශනයට මෙම බොත්තම ක්ලික් කරන්න	0.4218019276340419	0.683076
900	Create a new appointment	නව හමුවීමේ තොරතුරු නිර්මාණය කරන්නNew	0.42179490571497846	0.60973
1034	Number of files:	ගොනු සංඛ්‍යාව:	0.4217638418515438	0.539216
312	Empathy should auto-connect on startup	ආරම්භයේදී Empathy ස්වයංව සම්බන්ධ විය යුතුයි	0.4217199416556669	0.439685
617	Preparing to print…	මුද්‍රණය සඳහා සුදානම් කරමින්…	0.4217189418335841	0.713068
1291	Go to a specific line	විශේෂිත පේළියකට යන්න	0.42157118573507696	0.818182
1106	Not enough memory to load animation	සජීවීකරණය පූරණයට ප්‍රමාණවත් මතකයක් නැත	0.4214803865379274	0.573718
803	Ask for confirmation when deleting items	අයිතම මැකීමේදී තහවුරුව සඳහා විමසන්න	0.4213356251064928	0.394648
1220	Cannot allocate memory for loading XPM image	XPM පිළිඹිබුව පූරණයට මතකය වෙන් කළ නොහැකි විය	0.4213048220913223	0.6
629	Security:	ආරක්ෂාව:	0.4212253647769811	1.0
1099	Insufficient memory to save image into a buffer	ස්වාරක්‍ෂක භාරයක් තුළට සුරකීමට ප්‍රමාණවත් මතකයක් නොමැත	0.42113490849040525	0.741288
1341	Insert Date and Time	දිනය සහ වේලාව ඇතුලත් කරන්න	0.420978127023437	0.410053
624	Jump to page:	පිටුවට පනින්න:	0.4209255190174467	0.480952
1183	Not enough memory to load RAS image	RAS පූරණය පූරණයට ප්‍රමාණවත් මතකයක් නැත	0.4208817798511068	0.638889
1110	Not enough memory to load bitmap image	bitmap පිළිඹිබුව පූරණයට ප්‍රමාණවත් මතකයක් නැත	0.4207965905560935	0.4699
1073	Text contains invalid UTF-8	පෙළ තුළ සාවද්‍ය UTF-8 අඩංගු වේ	0.4207043639142386	0.56682
1035	Not enough lines	රේඛා ප්රමානවවත් ‍නොවේ	0.4206898026221641	0.67507
1214	Failed to write to temporary file when loading XBM image	XBM පිළිඹිබු ගොනුව පූරණයේදි තාවකාලීක ගොනුවට ලිවීම අසමත් විය	0.42021359457968815	0.462719
607	About this application	මෙම යෙදුම සම්බන්ධව	0.42017376123366607	0.632723
1011	Could not rename the file	ගොනුවේ නම වෙනස් කළ නොහැකි විය	0.41984294884663625	0.428205
789	Arctic/Longyearbyen	අර්ක්ටික්/Longyearbyen	0.4195077224023033	1.0
1005	Open a recently used archive	මීට පෙර භැවිත් කළ සංරක්‍ෂණය විවෘත කරන්න	0.41939869582738315	0.62931
969	When new mail arri_ves in	නව පණිවිඩයක් පැමි_ණි විට	0.41921154432030705	0.942308
4	No description available	විස්තරයක් ලබා ගත නොහැක	0.41912916551566604	0.305217
242	_Skip this test	මෙම පරික්ෂාව මඟහරින්න (_S)	0.4189118425840131	0.510417
475	Received an instant message	ක්ෂණික පණිවිඩයක් ලැබුණි	0.41875221191216605	0.657738
943	Unknown error	නොදන්නා දෝෂයක්	0.41872313173117387	0.519048
792	Pacific/Norfolk	පැසිෆික්/Norfolk	0.41865417388173215	1.0
536	"""%s"" sent to %s"	"%sට ""%s"" යවන ලදි"	0.4186409105771942	0.303309
1128	Not enough memory to load GIF file	GIF ගොනුව පූරණයට ප්‍රමාණවත් මතකයක් නැත	0.4186327146813913	0.497802
1129	Not enough memory to composite a frame in GIF file	GIF ගොනුව තුළ සමිශ්‍රිත රාමුවක් සැකසීමට ප්‍රමාණවත් මතකයක් නැත	0.4185281759114651	0.560247
1263	Show the next page	මීළඟ පිටුව පෙන්වන්න	0.4183857931258511	0.638158
1360	Stop playback	පිළිවැයිම නවත්වන්න	0.4183272204131357	1.0
461	Climb Speed:	නැඟීමේ වේගය:	0.41818103516135946	1.0
1	Activities and Privacy Manager Tool	කාර්ය සහ පුද්ගලිකත්ව කළමනාකරණ මෙවලම	0.41814803635136616	0.722222
346	Empathy can publish the user's location	Empathyට පරිශීලකගේ පිහිටීම ප්‍රකාශයට පත් කල හැක	0.41814269474541	0.58125
976	An archive manager for GNOME.	GNOME සඳහා සංරක්‍ෂණ කළමණාකරු.	0.418124061732024	0.366667
292	Use the system default fonts.	පද්ධතියේ ඇති මුලික අකුරු රටා භාවිතා කරන්න	0.4180865042892222	0.519048
510	There was a failure in the call engine	ඇමතුම් එංජිමේ අසමත්වීමක් විය	0.418052279087948	0.6229
1301	Open terminal here	අග්‍රය මෙතන විවෘත කරන්න	0.41799335864949466	0.492325
762	Deleting selected objects	තෝරාගත් වස්තු මකමින්	0.41787343675827604	0.660256
1112	Couldn't allocate memory for saving BMP file	BMP පිළිඹිබුව සුරකීමට මතකය වෙන් කළ නොහැකි විය	0.41786955811285836	0.428744
