	english	sinhala	Similarity score	Alignment score
530	"Sending ""%s"" to %s"	"%sට ""%s"" යවමින්"	0.4178327199108952	0.717105
1113	Couldn't write to BMP file	BMP ගොනුවට ලිවිය නොහැකි විය	0.41779968118526906	0.581349
369	Connection has been lost	සම්බන්ධතාවය නැතිවුණි	0.41765557675061477	0.82
1139	Not enough memory to load ICO file	ICO ගොනුව පූරණයට ප්‍රමාණවත් මතකයක් නැත	0.41750991417998407	0.606227
1057	Unknown argument '%s'	'%s'අඥාත විස්තාරය	0.41749439154017465	0.363636
565	Location sources:	පිහිටුම් මූලය:	0.4173945867601723	0.45
660	Email begins with	විද්‍යුත් තැපැල ආරම්භ වනුයේ	0.41732670695058605	0.646825
664	Email 2	විද්‍යුත් තැපෑල 2	0.4170458131870828	0.722222
1350	by description	විස්තරය මඟින්	0.41688761322922974	0.685714
24	_Recently Played	මෑතකදි තරග කළ (_R)	0.4168072504674928	0.425697
327	Play a sound for outgoing messages	යැවෙන පණිවිඩ සඳහා ශබ්දයක් වාදනය කරන්න	0.4167167620149805	0.551128
1246	Loading file '%s'…	'%s' ගොනුව පූරණය වෙමින්…	0.41669837023545914	0.513228
579	Bytes:	බයිට:	0.4165576754273775	1.0
1130	GIF image is corrupt (incorrect LZW compression)	GIF පිළිඹිබුව විනාශ වි ඇත (සාවද්‍ය LZW සම්පීඩනයක්)	0.41648586357654593	0.811325
694	No location information available.	පිහිටුම් තොරතුරු භාවිතයට නැත.	0.41647439715432505	0.82381
334	Show contact list in rooms	කාමරවලදී සබඳතා ලැයිස්තුව පෙන්වන්න	0.4164104493433484	0.520153
959	Not connected	සම්බන්ධ වී නොමැත	0.4164038924380433	0.592437
918	Create a new assigned task	නව නියම කළ කාර්‍යයක් නිර්මාණය කරන්නNew	0.41634027923168204	0.539886
1210	Not enough memory to load image	පිළිඹිබුව පූරණයට ප්‍රමාණවත් මතකයක් නැත	0.4163025169552055	0.563301
993	"Could not display the folder ""%s"""	"""%s"" බහලුම පෙන්විය නොහැක"	0.4162073491956607	0.451176
33	the queen of clubs	කලාබර ක්වීන්	0.41620683732931535	0.427126
127	Add a new repository and install packages from it	අලුත් ගබඩාවක් එකතු කර එමගින් පැකේජ ස්ථාපනය කරන්න	0.416140608272338	0.45449
829	Not sorted	අනුපිළිවෙළට සකසා නැත	0.416069835573648	0.714286
190	Not supported	සහය නොදක්වයි	0.4160032116079194	0.510989
1032	Go to the home location	නිවාස පිහිටිමට යන්න	0.41542342657993453	0.854167
1222	Failed to write to temporary file when loading XPM image	XPM පිළිඹිබු ගොනුව පූරණයේදි තාවකාලීක ගොනුවට ලිවීම අසමත් විය	0.4153375381054903	0.41886
960	Email 1	විද්‍යුත් තැපෑල 1	0.4153233524065502	0.722222
715	End date is wrong	අවසන් දිනය වැරදිය	0.4152599058416439	0.638889
1089	Couldn't recognize the image file format for file '%s'	'%s' ගොනුව සඳහා පිළිඹිබු සංයුතිය හදුනාගත නොහැක	0.41524727132040823	0.333849
357	Unknown reason	නොදන්නා කාරණය	0.4149750025146168	0.552381
963	Unknown reason	නොදන්නා හේතුවක්	0.4149750025146168	1.0
55	the queen of hearts	හාර්ත ක්වීන්	0.414910715574316	0.444231
1197	Could not get image width (bad TIFF file)	පිළිඹිබු පළල ලබාගත නොහැකි විය (අයෝග්‍ය TIFF ගොනුව)	0.4148323120867756	0.753501
154	Exception '%s'	හැර දමන ලද්ද '%s'	0.4147351121900334	0.305556
1142	Error interpreting JPEG image file (%s)	JPEG පිළිඹිබු ගොනුව (%s) ව්‍යාඛ්‍යායනය දෝෂ සහිතයි	0.4146236651333899	0.6
443	Full name	සම්පූර්ණ නම	0.4144527186694234	1.0
790	Indian/Maldives	ඉන්දියානු/මාලදිවයින	0.41428946955489243	1.0
289	The X position of the assistant window.	සහකාරක වින්ඩෝවේ X කන්දාංක	0.4141947336945262	0.336538
1310	Untitled documents only	නිර්ණාමික ලේඛන පමණි	0.4141751876012962	0.770833
378	Create a new account on the server	සර්වරයේ නව ගිණුමක් තනන්නMyUserName on freenode	0.4140588164659955	0.434043
1283	Select the entire document	සම්පූර්ණ ලේඛනයම තෝරන්න	0.41402109355288685	0.644122
961	Permission denied	අවසර වලකා ඇත	0.4139806982955878	0.497863
441	Permission Denied	අවසරදීමට නොහැක	0.4139806982955878	1.0
419	permission denied	අවසරය ප්‍රතික්ෂේප කරන ලදි	0.4139806982955878	0.846154
113	Permission denied	අවසර දීමට නොහැක	0.4139806982955878	0.461806
854	Reply	පිළිතුර	0.4138379372091423	1.0
971	Examples	නිදසුන්	0.4138330088152906	1.0
668	Business Phone 2	ව්‍යාපාරික දුරකථනය 2	0.41360616481440604	1.0
490	Japanese	ජපන්	0.41358991197506245	1.0
619	Go to first page	පළවෙනි පිටුවට යන්න	0.41314810047589656	0.911765
1175	Cannot allocate memory for loading PNM image	PNM පිළිඹිබුව පූරණයට මතකය වෙන් කළ නොහැකි විය	0.412967497969875	0.6
210	Other Options	වෙනත් විකල්ප	0.41296300826026644	1.0
473	Click to remove this status as a favorite	මෙම තත්වය ප්‍රියතමයක් ලෙස ඉවත් කිරීමට ක්ලික් කරන්න	0.41258808852137413	0.617647
188	Daemon not running	ඩීමන් ක්‍රියාත්මක නොවේ	0.4124914045646808	1.0
239	The disc is ready for use.	තැටිය භාවිතය සඳහා සුදානම්.	0.4123131321244827	0.62963
761	Complete	නිමාව	0.4122779417266065	1.0
1146	Couldn't allocate memory for header	ශීර්ෂකය සඳහා මතකය වෙන් කළ නොහැකි විය	0.4121289074431588	0.521021
1134	Not enough memory to load icon	සංකේතය පූරණයට ප්‍රමාණවත් මතකයක් නැත	0.4118499698940776	0.56362
562	_Publish location to my contacts	මගේ සබඳතාවලට පිහිටුම ප්‍රකාශයට පත් කරන්න (_P)	0.4117266189344281	0.502964
1366	Make all warnings fatal	සියළු අවවාදයන් මාරාන්තික කරන්න	0.4116942908012645	0.734543
148	Failed	අසාර්ථක විය	0.4116863033311903	0.833333
561	Play sound for events	සිද්ධි සඳහා ශබ්දය වාදනය කරන්න	0.4116698597559175	0.9
1015	Actions	ක්‍රියා	0.41162942500201416	1.0
673	Other Phone	වෙනත් දුරකථන	0.41154999645141743	0.480769
984	Add files to the specified archive and quit the program	විශේෂිතව දැක්වු සංරක්‍ෂණයට ගොනු එක්කර වැඩසටහනින් ඉවත්වන්න	0.4113277659187885	0.805727
285	The width of the assistant window.	සහකාරක වින්ඩෝවේ පළල	0.4111827153962996	0.339286
1148	Image has invalid width and/or height	පිළිඹිබුව සතුව සාවද්‍ය උසක් සහ/හෝ පළලක් ඇත	0.41116082243546737	0.629743
243	Further information:	වැඩිදුර තොරතුරු:	0.4110992398320861	1.0
1355	Additional Information	අමතර තොරතුරු	0.4110243866521231	0.568562
326	Play a sound for incoming messages	එන පණිවිඩ සඳහා ශබ්දයක් වාදනය කරන්න	0.4110200167213898	0.885714
1351	by author	කර්තෘ මඟින්	0.4109544198059388	0.6
1363	Composition:	සංයෝජනය:	0.41093570424592885	1.0
738	New Meeting	නව රැස්වීම්	0.4108361167905157	0.708333
474	Click to make this status a favorite	මෙම තත්වය ප්‍රියතමයක් ලෙස හැදීමට ක්ලික් කරන්න	0.4105398767975523	0.680082
98	3D chess for X11	X11 සඳහා වූ 3D චෙස්	0.41050733978698867	0.925
476	Sent an instant message	ක්ෂණික පණිවිඩයක් යවන්න	0.4104977492056521	0.640399
348	Empathy can use the cellular network to guess the location	පිහිටීම අනුමාන කිරීමට Empathyට ජංගම දුරකථන ජාලය භාවිතා කල හැක	0.4104934545548284	0.562739
873	All local and active remote folders	සියළු ප්‍රාදේෂිය බහලුම් සහ සක්‍රීය දුරස්ථ බහලුම්	0.410366225264199	0.554138
997	"Could not open ""%s"""	"""%s"" විවෘත කළ නොහැක"	0.41028705429291096	0.525
665	Email 3	විද්‍යුත් තැපෑල 3	0.4102840361335929	0.722222
958	By Se_nder	යවන්නා මඟින් (_n)	0.409939158905047	0.502525
411	Select...	තෝරන්න...	0.40978684389326875	1.0
725	Other Date	වෙනත් දවසක	0.40973284544266003	0.545455
749	calendar view for a work week	වැඩකරන සතිය සඳහා දිනදර්ශන දසුන	0.4096543742810111	0.507527
385	Real name	සත්‍ය නම	0.40960269317947573	1.0
568	Chat Th_eme:	සල්ලාප තේමාව: (_e)	0.4095288861612223	0.439271
197	Support for Rio Karma devices.	රිඕ කාර්ම උපාංග සඳහා සහය දක්වයි.	0.4094575685935257	0.579179
1321	An error occurred while loading a directory	බහලුම පූරණය කිරීමෙදි දෝෂයක් හටගැනුණි	0.4094405382903605	0.644656
445	Website	වෙබ් අඩවිය	0.40940279432589743	0.727273
257	Original location	නියම ස්ථානය	0.40931619987296786	1.0
1151	Couldn't create new pixbuf	නව pixbuf නිර්මාණය කළ නොහැක	0.4091565448028676	0.672619
1230	Specifies the position of the right margin.	දකුණු මායිමේ ස්ථානය සඳහන් කරයි.	0.40912636366269106	0.558239
1317	An error occurred while creating a new directory	නව බහලුම නිර්මාණය කිරීමෙදි දෝෂයක් හටගැනුණි	0.4089293735573476	0.468676
1261	He_aders and footers:	ශිර්ෂක සහ පාදම (_a):	0.40892335088745035	0.50974
310	Open Hidden in Background	පසුබිමේ සඟවමින් විවෘත කරන්න	0.40889923314487986	0.835165
1295	Quit the program	වැඩසටහනින් ඉවත්විම	0.40867314078393413	0.882353
1319	An error occurred while renaming a file or directory	ගොනුවේ හෝ බහලුමේ නම වෙනස් කිරීමෙදි දෝෂයක් හටගැනුණි	0.4086354615670417	0.403996
533	"Error sending ""%s"" to %s"	"%sට ""%s"" යැවීමේ දෝෂයක්"	0.4086261717429403	0.793043
743	Calendar Event: Summary is %s.	දිනදර්ශන සිදුවීම්: සාරාංශය %s වේ.	0.4085593385027671	0.615275
1003	Could not perform the operation	මෙහෙයුම ක්‍රියාත්මක කළ නොහැකි විය	0.40854431650413464	0.847426
102	Privacy and Activity Manager	පෞද්ගලිකත්ව සහ ක්‍රියාකාරකම් කළමණාකරු	0.40845392333698033	0.447822
2	Privacy and Activity Manager	පුද්ගලිකත්ව සහ කාර්ය කළමනාකරු	0.40845392333698033	0.424138
350	Empathy should reduce the location's accuracy	Empathy පිහිටීමේ නිරවද්‍යතාව අඩු කල යුතුයි	0.40839444850711354	0.539939
714	Start date is wrong	ආරම්භක දිනය වැරදිය	0.4083137099920254	0.590789
281	List of books disabled by the user.	පොත් ලේකනය පරිශීලකයා විසින් අක්‍රිය කර ඇත	0.40827978013592303	0.345238
913	Next 7 Days' Appointments	දිනය පුරා ඇති සම්මුතිය (_p)	0.4082092877440101	0.615385
299	Language: Undefined	භාෂාව: අර්ථදක්වා නැත	0.4080821654742027	0.904762
356	The other participant is unable to transfer the file	අනෙක් සහභාගිකයාට ගොනුව හුවමාරු කිරීමට නොහැක	0.40805561542617574	0.886792
355	Error while trying to transfer the file	ගොනුව හුචමාරු කිරීමට උත්සහ කිරීමේදී දෝෂය	0.4077431490492923	0.432317
968	Show new message count in the message indicator applet.	පණිවිඩ දර්ශක ඇප්ලටයෙහි නව පණිවිඩ සංඛ්‍යාව දක්වන්න.	0.4074206346224924	0.506653
785	Priority: %s	ප්‍රමුඛත්වය: %s	0.40737062296663573	1.0
1337	No misspelled words	අක්‍ෂර වින්‍යාසය වැරදි වචන නැත	0.40723951317593776	0.602419
446	work	වැඩකරන	0.4068270770883526	1.0
307	Error opening the requested link.	අයදුම් කරන ලද බන්ධයේ(link) දෝෂයක් පවතී	0.4067845318162646	0.453243
696	does not contain	අඩංගු නැත	0.4067380274612675	0.317647
648	Email	විද්‍යුත් තැපෑල	0.4067209124543807	0.6875
791	Pacific/Enderbury	පැසිෆික්/Enderbury	0.40621926617383614	1.0
1064	Unknown variable '%s'	නොදන්නා විචල්‍ය '%s'	0.40596028816658414	0.604978
928	Mar_k All Messages as Read	සියළුම පණිවිඩ කියවූ ලෙස සළකුණු කරන්න (_k)	0.40591083997287636	0.328042
271	The width of the main window.	ප්‍රධාන වින්ඩෝවේ පළල	0.40564589758799313	0.604762
507	There was a failure on the network	ජාලයේ අසමර්ථයක් විය	0.40562781610543464	0.785714
1087	Unable to load image-loading module: %s: %s	පිළිඹිබු පූරණ අංගය පූරණය කළ නොහැක: %s: %s	0.4055951486131142	0.555736
763	Time: %s %s	වේලාව: %s %s	0.4055084601492329	1.0
1327	Add a new snippet...	නව කෙටි උධෘත පාඨයක් එක් කරන්න...	0.4054955034350206	0.554113
1123	Internal error in the GIF loader (%s)	GIF පූරකයේ අභ්‍යන්තර දෝෂයකි (%s)	0.4054905004447622	0.479266
1147	Couldn't allocate memory for context buffer	සන්ධර්භ ස්වාරක්‍ෂක භාරය සඳහා මතකය වෙන් කළ නොහැකි විය	0.40527828711182284	0.397084
977	Could not add the files to the archive	සංරක්‍ෂණ සඳහා ගොනු ඇතුලත් කළ නොහැකි විය	0.4052662986659782	0.416987
1062	Octal	අෂ්ටක	0.40519059829957493	1.0
1071	Usage: %s <dir>	භාවිතය: %s <dir>	0.40513685688866735	1.0
902	Calendar and Tasks	දිනදර්ශනය සහ කාර්‍යයන්	0.40507503604790857	1.0
737	New All Day Event	නව සියළුම දින සිදුවීම්	0.4050746531317674	0.429952
1253	Unexpected error: %s	බලාපොරොත්තු නොවු දෝෂයක්: %s	0.405051034135752	0.434524
535	"""%s"" received from %s"	"%s ගෙන් ""%s"" ලැබෙන ලදි"	0.40504586860505554	0.557312
832	Select All	සියල්ල තෝරන්න	0.40485473392326093	0.568182
1358	Select All	සියල්ලම තෝරන්න	0.40485473392326093	0.584848
524	Incoming file transfer from %s	%sගෙන් ලැබෙන ගොනු හුවමාරුව	0.40469710515526913	0.663082
485	The certificate is self-signed.	සහතිකය ස්වයං-සන්ව ඇත.	0.40458575120257034	0.799716
860	ends with	සමඟ අවසන්වන	0.404579917760366	0.583333
415	Usage: %s	භාවිතය: %s	0.4045190496452803	1.0
275	The X position of the main window.	ප්‍රධාන වින්ඩෝවේ X කන්දාංක	0.4042989063117978	0.551852
1345	success	සාර්ථකයි	0.40410540729377403	1.0
808	Security	ආරක්‍ෂාව	0.404092866165273	1.0
692	No summary available.	සාරාංශයක් භාවිතයට නැත.	0.4040817768234381	0.358696
1198	Could not get image height (bad TIFF file)	පිළිඹිබු උස ලබාගත නොහැකි විය (අයෝග්‍ය TIFF ගොනුව)	0.40381264958919716	0.730465
529	"Receiving ""%s"" from %s"	"%s ගෙන් ""%s"" ලැබෙමින්"	0.4037585654435879	0.355731
167	image	අනුරුව	0.40373286527071217	1.0
600	Image	පිළිඹිබු	0.40373286527071217	1.0
329	Play a sound when a contact logs in	සබඳතාවක් පැමිණීමේදී ශබ්දයක් වාදනය කරන්න	0.4035300520369956	0.758333
527	%s invited you to join %s	%s ඔබට %sට සම්බන්ධ වීමට ආරාධනා කරන ලදි	0.4035170563471334	0.788462
1250	Cyrillic/Russian	සයිරිලීක/රුසියානු	0.4034063905632078	1.0
489	Cyrillic/Russian	සිරිලික්/රුසියානු	0.4034063905632078	1.0
754	calendar view for a month	මාසයක් සඳහා දිනදර්ශන දසුන	0.40337696866011075	0.519231
1100	Incremental loading of image type '%s' is not supported	'%s' පිළිඹිබු වර්‍ගයේ වර්‍ධක පූරණය සහාය නොදක්වයි	0.40333345217979344	0.399235
916	Create a new task	නව කාර්‍යයක් නිර්මාණය කරන්න	0.4029570069904832	0.672619
421	not implemented	ක්‍රියාවට නංවා නැත	0.4028400590534033	0.506579
330	Play a sound when a contact logs out	සබඳතාවක් පිටවීමේදී ශබ්දයක් වාදනය කරන්න	0.4028101597775376	0.419265
622	Go to last page	අන්තිම පිටුවට යන්න	0.4027785736539845	0.90625
365	Unknown	නොදන්නා	0.40277212301271836	1.0
179	unknown	නොදන්නා	0.40277212301271836	1.0
432	%s has joined the room	%s කාමරයට එක් විය	0.4027548954636924	0.714976
21	Start a new game	නව තරගයක් ආරම්ඹකරන්න	0.402744110114073	0.502801
1207	Couldn't write to TIFF file	TIFF ගොනුවට වෙත ලිවීමට නොහැකි විය	0.40255264427315696	0.355042
207	Enter your password:	ඔබේ මුරපදය ඇතුළු කරන්න:	0.4025328492423325	0.58631
1318	An error occurred while creating a new file	නව ගොනුව නිර්මාණය කිරීමෙදි දෝෂයක් හටගැනුණි	0.4025290599878936	0.620772
788	America/Thunder_Bay	ඇමරිකාව/Thunder_Bay	0.4024169991227221	1.0
1287	Search backwards for the same text	එම පෙළ සඳහාම පසුපසට සොයන්න	0.40239385535703365	0.647619
247	You can install it by typing:	ඔබට එය කේතනයකර ස්ථාපිත කර හැකිය:	0.40223420876076976	0.462121
349	Empathy can use the GPS to guess the location	පිහිටීම අනුමාන කිරීමට Empathyට GPS භාවිතා කල හැක	0.4021475707235425	0.598935
693	No description available.	විස්තරයක් භාවිතයට නැත.	0.4019725522631313	0.320234
558	Enable notifications when a contact comes online	සබඳතාවක් සබැඳි වෙන විට දැනුම්දීම් සක්‍රිය කරන්න	0.4017315739938971	0.350128
90	GStreamer plugins for mms, wavpack, quicktime, musepack	mms, wavpack, quicktime, musepack සඳහා වූ GStreamer ප්ලගීන	0.40156706330151254	0.765738
598	Couldn't allocate memory for loading JPEG file	JPEG ගොනුව පූරණයට මතකය වෙන් කළ නොහැක	0.40147152613416764	0.587407
1335	Set the language of the current document	දැනට ඇති ලේඛනයේ භාෂාව තෝරන්න	0.4014394759001991	0.578638
526	%s is inviting you to join %s	%s ඔබට %sට එක් වීමට ආරාධනා කරයි	0.40109713471498615	0.759375
787	Africa/Algiers	අප්‍රිකාව/ඇල්ජිරියාව	0.40082987033907264	1.0
897	Work Week	වැඩ කරන සතියMonday	0.40080620791864324	0.355263
1338	Select the _language of the current document.	දැනට ඇති ලේඛනයේ භාෂාව තෝරන්න (_l).	0.40041515753952217	0.528882
927	Permanently remove all deleted messages from this folder	මකන ලඳ සියළු පණිවිඩ මෙම බහලුමෙන් ස්ථිරවම ඉවත් කරන්න	0.40033946684874777	0.574561
981	Extraction not performed	විහිදුවීම සිදු නොවුනි	0.40028820361126644	0.760909
741	It has recurrences.	එය සතුව පුනරාවර්තනයක් ඇත.	0.40025271513687183	0.534615
635	Failed to authenticate with LDAP server.	LDAP සර්වරය සමග සත්‍යවත් කිරීම අසාර්ථකයි.	0.40023630126998977	0.723287
605	Couldn't access trash.	ීවතලන බහලුම භාවිත කළ නොහැක.	0.40012213451326833	0.536491
1179	The PNM/PBM/PGM/PPM image format family	PNM/PBM/PGM/PPM පිළිඹිබුව සංයුති කුළ	0.40003543584047946	0.55777
538	Waiting for the other participant's response	අනෙක් සහභාගිකයාගේ ප්‍රතිචාරය සඳහා රැදී සිටිමින්	0.3999063900601284	0.806944
503	Answer	පිළිතුරු දෙන්න	0.3997890737829717	0.8
1172	Maximum color value in PNM file is too large	PNM ගොනුවෙහි උපරිම වර්‍ණ අගය ඉතා විශාල වේ	0.39974038597350897	0.736508
962	Authentication failed.	තහවුරු කර ගැනීම අසමත්විය.	0.3996603881756379	0.366221
70	Cards remaining: ~a	ඉතුරුව ඇති කාඩ්පත්: ~a	0.39958602067440196	0.61087
784	(Completed	(නිම කළා Completed COMPLETED	0.39932285711830096	0.672414
1320	An error occurred while deleting a file or directory	ගොනුව හෝ බහලුම මැකීමෙදි දෝෂයක් හටගැනුණි	0.39931314307610066	0.460613
676	Assistant	සහායක	0.3992203347789968	1.0
191	Is empty	හිස්	0.3991398531224083	0.833333
344	Empathy should use the avatar of the contact as the chat window icon	Empathy, සල්ලාප කවුළු අයිකනය ලෙස සබඳතාවේ මූර්තිය භාවිතා කල යුතුය	0.3987042893809153	0.464883
1097	Failed to open '%s' for writing: %s	ලිවීම සඳහා '%s' විවෘත කිරීම අසමත්විය: %s	0.3984705446892883	0.71477
433	%s is now known as %s	%s දැන් %s ලෙස හදුන්වයි	0.3983911419066152	0.456439
982	Could not create the destination folder: %s.	අනිත් අන්තයේ නිර්මාණය කළ නොහැකිවිය: %s.	0.39828820374710366	0.593056
773	9th	9 වැනි	0.39822643588114537	0.642857
856	Date received	ලැබුනු දිනය	0.39804833816718815	1.0
347	Empathy can use the network to guess the location	පිහිටීම අනුමාන කිරීමට Empathyට ජාලය භාවිතා කල හැක	0.39786480257929824	0.62
1059	Calculator with financial and scientific modes.	මුල්‍ය සහ විද්‍යාත්මක ආකාර සමඟ ගණකය	0.3978617677247906	0.506944
1093	This build of gdk-pixbuf does not support saving the image format: %s	gdk-pixbuf ගොඩ නැගීම පිළිඹිබු සංයුතිය සුරකීමට සහාය නොදක්වයි: %s	0.3977848663453135	0.440848
204	Could not analyze disk usage.	තැටියේ හාවිතය විශ්ලේෂණය කල නොහැක.	0.39774788893727275	0.5
305	Enabled	සක්‍රිය කර ඇත	0.39771123539032854	0.785714
843	Enabled	සක්‍රීය කළා	0.39771123539032854	0.833333
748	Day View: %s. %s	දින දසුන: %s. %s	0.3975837085081613	1.0
627	Go to the next page	මීළඟ පිටුව වෙත යන්න	0.39754143716482304	0.9
1174	PNM image loader does not support this PNM subformat	PNM පිළිඹිබු පූරකය මෙම PNM උපසංයුතියට සහාය නොදක්වයි	0.39742714050992023	0.685414
1322	An error occurred	දෝෂයක් හට ගැනුනි	0.3973513757636789	0.455882
820	The time must be in the format: %s	වේලාව තිබිය යුතුම ආකාරය වනුයේ: %s	0.3973457943248391	0.463866
1269	The preview of a page in the document to be printed	මුද්‍රණයට සඳහා ඇති ලේඛනයේ පිටුවක පුර්ව දර්ශනය	0.39715955732390285	0.472408
205	You are leaving the graphical boot menu and starting the text mode interface.	ඔබ විසින් චිත්‍රක ඇරඹුම් මෙනුවෙන් ඉවත් වී වගන්ති සහිත අතුරු මුහුණත ආරම්භ කරමින් සිටියි.	0.39710806205453025	0.439685
795	Save the current file with a different name	දැනට භාවිතාවන ගොනුව වෙනස් නමකින් සුරකින්න	0.3967745254970074	0.651515
621	Go to next page	මීළඟ පිටුවට යන්න	0.3964618879006656	0.90625
814	the current time	දැන් වේලාව	0.3962894833735983	0.764706
287	The height of the assistant window.	සහකාරක වින්ඩෝවේ පළල	0.3961123873896694	0.336111
531	"Error receiving ""%s"" from %s"	"%s ගෙන් ""%s"" ලැබීමේ දෝෂයක්"	0.39602092189716975	0.588123
1007	"A folder named ""%s"" already exists. %s"	"""%s"" බහලුම දැනටමත් ඇත. %s"	0.395987086776159	0.435897
133	Cancel the task of another user	අනෙත් පරිශීලකගේ කාර්යන් අවලංගු කරන්න	0.39589884657631275	0.403716
757	Summary:	සාරාංශය:	0.3956885999321767	1.0
1378	Location:	පිහිටුම:	0.3951640245804459	1.0
1033	Location:	පිහිටිම:	0.3951640245804459	1.0
689	Location:	පිහිටීම:	0.3951640245804459	1.0
582	Location:	ස්ථානය:	0.3951640245804459	1.0
